group,n,meanMakespan,meanEnergy,meanCost,meanImbalance,meanObjective
formalfull|E2_ablation|CBO|cbo_base|W0_equal|default_4_to_1|NONE|N1000,1,340.89985052,995.49446561,1285.64929863,1.65963727,1.56181243
formalfull|E2_ablation|CBO|cbo_base|W0_equal|default_4_to_1|NONE|N200,1,74.51420030,212.92141271,265.10549175,1.79413442,1.61177848
formalfull|E2_ablation|CBO|cbo_base|W0_equal|default_4_to_1|NONE|N2000,1,700.36708861,2045.72499444,2633.88948270,1.65817844,1.56844505
formalfull|E2_ablation|CBO|cbo_base|W0_equal|default_4_to_1|NONE|N500,1,175.63765823,509.30450726,653.29599472,1.70121045,1.57171469
formalfull|E2_ablation|CBO|cbo_base|W0_equal|default_4_to_1|NONE|N5000,1,1801.30632411,5212.62626081,6547.85595405,1.71368326,1.61065248
formalfull|E2_ablation|LSCBO|LSCBO_full|W0_equal|default_4_to_1|LEVY|N1000,1,284.02380952,866.41248781,1266.58689234,1.43605003,1.36975282
formalfull|E2_ablation|LSCBO|LSCBO_full|W0_equal|default_4_to_1|LEVY|N200,1,51.13865546,159.16289356,255.99845042,1.34968593,1.23352311
formalfull|E2_ablation|LSCBO|LSCBO_full|W0_equal|default_4_to_1|LEVY|N2000,1,615.31179321,1859.12910521,2616.97423983,1.48051972,1.42667232
formalfull|E2_ablation|LSCBO|LSCBO_full|W0_equal|default_4_to_1|LEVY|N500,1,136.23885714,421.08452189,642.24552511,1.37862087,1.30891566
formalfull|E2_ablation|LSCBO|LSCBO_full|W0_equal|default_4_to_1|LEVY|N5000,1,1617.40953947,4817.85349023,6526.87790940,1.55111459,1.48653983
formalfull|E2_ablation|LSCBO|ls_only|W0_equal|default_4_to_1|NONE|N1000,1,294.86350148,892.86915165,1273.56004240,1.47012371,1.40566786
formalfull|E2_ablation|LSCBO|ls_only|W0_equal|default_4_to_1|NONE|N200,1,53.92550143,164.99861328,256.05207353,1.42243301,1.28135748
formalfull|E2_ablation|LSCBO|ls_only|W0_equal|default_4_to_1|NONE|N2000,1,612.11842105,1847.19179821,2607.46223282,1.48644423,1.42262118
formalfull|E2_ablation|LSCBO|ls_only|W0_equal|default_4_to_1|NONE|N500,1,131.26809211,409.50614561,640.04481670,1.34025962,1.27566307
formalfull|E2_ablation|LSCBO|ls_only|W0_equal|default_4_to_1|NONE|N5000,1,1600.46381579,4778.12033614,6518.90469584,1.53957232,1.47544905
formalfull|E2_ablation|LSCBO|no_levy|W0_equal|default_4_to_1|NONE|N1000,1,278.95607613,856.04829713,1266.93534932,1.40943384,1.35185373
formalfull|E2_ablation|LSCBO|no_levy|W0_equal|default_4_to_1|NONE|N200,1,47.96081923,152.70074505,256.28346896,1.26201697,1.17852980
formalfull|E2_ablation|LSCBO|no_levy|W0_equal|default_4_to_1|NONE|N2000,1,618.57002801,1866.73066732,2618.43867114,1.48626465,1.43201068
formalfull|E2_ablation|LSCBO|no_levy|W0_equal|default_4_to_1|NONE|N500,1,127.78514589,400.76371553,637.36949086,1.31911119,1.25283690
