Iteration,BestFitness,Time,Load,Price
0,11.357287,0.000000,0.000000,0.000000
1,11.357287,0.000000,0.000000,0.000000
2,11.357287,0.000000,0.000000,0.000000
3,11.357287,0.000000,0.000000,0.000000
4,11.357287,0.000000,0.000000,0.000000
5,11.357287,0.000000,0.000000,0.000000
6,11.357287,0.000000,0.000000,0.000000
7,11.357287,0.000000,0.000000,0.000000
8,11.357287,0.000000,0.000000,0.000000
9,11.357287,0.000000,0.000000,0.000000
10,11.357287,0.000000,0.000000,0.000000
11,11.357287,0.000000,0.000000,0.000000
12,11.357287,0.000000,0.000000,0.000000
13,11.357287,0.000000,0.000000,0.000000
14,11.357287,0.000000,0.000000,0.000000
15,11.357287,0.000000,0.000000,0.000000
16,11.357287,0.000000,0.000000,0.000000
17,11.357287,0.000000,0.000000,0.000000
18,11.357287,0.000000,0.000000,0.000000
19,11.357287,0.000000,0.000000,0.000000
