Iteration,BestFitness,Time,Load,Price
0,8.507379,0.000000,0.000000,0.000000
1,8.006945,0.000000,0.000000,0.000000
2,7.814588,0.000000,0.000000,0.000000
3,7.814588,0.000000,0.000000,0.000000
4,7.814588,0.000000,0.000000,0.000000
5,7.814588,0.000000,0.000000,0.000000
6,7.814588,0.000000,0.000000,0.000000
7,7.814588,0.000000,0.000000,0.000000
8,7.814588,0.000000,0.000000,0.000000
9,7.814588,0.000000,0.000000,0.000000
10,7.814588,0.000000,0.000000,0.000000
11,7.814588,0.000000,0.000000,0.000000
12,7.814588,0.000000,0.000000,0.000000
13,7.814588,0.000000,0.000000,0.000000
14,7.814588,0.000000,0.000000,0.000000
15,7.814588,0.000000,0.000000,0.000000
16,7.814588,0.000000,0.000000,0.000000
17,7.814588,0.000000,0.000000,0.000000
18,7.814588,0.000000,0.000000,0.000000
19,6.984485,0.000000,0.000000,0.000000
