Iteration,BestFitness,Time,Load,Price
0,15.049943,0.000000,0.000000,0.000000
1,15.049943,0.000000,0.000000,0.000000
2,15.049943,0.000000,0.000000,0.000000
3,15.049943,0.000000,0.000000,0.000000
4,15.049943,0.000000,0.000000,0.000000
5,15.049943,0.000000,0.000000,0.000000
6,15.049943,0.000000,0.000000,0.000000
7,15.049943,0.000000,0.000000,0.000000
8,15.049943,0.000000,0.000000,0.000000
9,15.049943,0.000000,0.000000,0.000000
10,15.049943,0.000000,0.000000,0.000000
11,15.049943,0.000000,0.000000,0.000000
12,15.049943,0.000000,0.000000,0.000000
13,15.049943,0.000000,0.000000,0.000000
14,15.049943,0.000000,0.000000,0.000000
15,15.049943,0.000000,0.000000,0.000000
16,15.049943,0.000000,0.000000,0.000000
17,15.049943,0.000000,0.000000,0.000000
18,15.049943,0.000000,0.000000,0.000000
19,15.049943,0.000000,0.000000,0.000000
