Iteration,BestFitness,Time,Load,Price
0,1.133285,0.000000,0.000000,0.000000
1,1.133285,0.000000,0.000000,0.000000
2,1.133285,0.000000,0.000000,0.000000
3,1.133285,0.000000,0.000000,0.000000
4,1.133285,0.000000,0.000000,0.000000
5,1.122378,0.000000,0.000000,0.000000
6,1.122378,0.000000,0.000000,0.000000
7,1.122378,0.000000,0.000000,0.000000
8,1.113664,0.000000,0.000000,0.000000
9,1.113664,0.000000,0.000000,0.000000
10,1.113664,0.000000,0.000000,0.000000
11,1.113664,0.000000,0.000000,0.000000
12,1.105185,0.000000,0.000000,0.000000
13,1.105185,0.000000,0.000000,0.000000
14,1.105185,0.000000,0.000000,0.000000
15,1.105185,0.000000,0.000000,0.000000
16,1.105185,0.000000,0.000000,0.000000
17,1.105185,0.000000,0.000000,0.000000
18,1.105185,0.000000,0.000000,0.000000
19,1.105185,0.000000,0.000000,0.000000
