Iteration,BestFitness,Time,Load,Price
0,16.648191,0.000000,0.000000,0.000000
1,15.521535,0.000000,0.000000,0.000000
2,15.521535,0.000000,0.000000,0.000000
3,15.521535,0.000000,0.000000,0.000000
4,15.521535,0.000000,0.000000,0.000000
5,15.521535,0.000000,0.000000,0.000000
6,15.521535,0.000000,0.000000,0.000000
7,15.521535,0.000000,0.000000,0.000000
8,15.521535,0.000000,0.000000,0.000000
9,15.521535,0.000000,0.000000,0.000000
10,15.521535,0.000000,0.000000,0.000000
11,15.521535,0.000000,0.000000,0.000000
12,15.521535,0.000000,0.000000,0.000000
13,15.521535,0.000000,0.000000,0.000000
14,15.521535,0.000000,0.000000,0.000000
15,15.521535,0.000000,0.000000,0.000000
16,15.521535,0.000000,0.000000,0.000000
17,15.521535,0.000000,0.000000,0.000000
18,15.521535,0.000000,0.000000,0.000000
19,15.521535,0.000000,0.000000,0.000000
