Iteration,BestFitness,Time,Load,Price
0,10.473052,0.000000,0.000000,0.000000
1,10.473052,0.000000,0.000000,0.000000
2,10.473052,0.000000,0.000000,0.000000
3,10.473052,0.000000,0.000000,0.000000
4,10.473052,0.000000,0.000000,0.000000
5,10.473052,0.000000,0.000000,0.000000
6,10.473052,0.000000,0.000000,0.000000
7,10.473052,0.000000,0.000000,0.000000
8,10.473052,0.000000,0.000000,0.000000
9,10.473052,0.000000,0.000000,0.000000
10,10.473052,0.000000,0.000000,0.000000
11,10.473052,0.000000,0.000000,0.000000
12,10.473052,0.000000,0.000000,0.000000
13,10.473052,0.000000,0.000000,0.000000
14,10.473052,0.000000,0.000000,0.000000
15,10.473052,0.000000,0.000000,0.000000
16,10.473052,0.000000,0.000000,0.000000
17,10.473052,0.000000,0.000000,0.000000
18,10.473052,0.000000,0.000000,0.000000
19,10.473052,0.000000,0.000000,0.000000
