Iteration,BestFitness,Time,Load,Price
0,4.338102,0.000000,0.000000,0.000000
1,4.252837,0.000000,0.000000,0.000000
2,4.252837,0.000000,0.000000,0.000000
3,4.252837,0.000000,0.000000,0.000000
4,4.252837,0.000000,0.000000,0.000000
5,4.252837,0.000000,0.000000,0.000000
6,4.252837,0.000000,0.000000,0.000000
7,4.252837,0.000000,0.000000,0.000000
8,4.252837,0.000000,0.000000,0.000000
9,4.252837,0.000000,0.000000,0.000000
10,4.252837,0.000000,0.000000,0.000000
11,4.252837,0.000000,0.000000,0.000000
12,4.252837,0.000000,0.000000,0.000000
13,4.252837,0.000000,0.000000,0.000000
14,4.252837,0.000000,0.000000,0.000000
15,4.252837,0.000000,0.000000,0.000000
16,4.252837,0.000000,0.000000,0.000000
17,4.252837,0.000000,0.000000,0.000000
18,4.252837,0.000000,0.000000,0.000000
19,4.252837,0.000000,0.000000,0.000000
