Iteration,BestFitness,Time,Load,Price
0,2.691076,0.000000,0.000000,0.000000
1,2.394984,0.000000,0.000000,0.000000
2,2.394984,0.000000,0.000000,0.000000
3,2.394984,0.000000,0.000000,0.000000
4,2.394984,0.000000,0.000000,0.000000
5,2.394984,0.000000,0.000000,0.000000
6,2.394984,0.000000,0.000000,0.000000
7,2.394984,0.000000,0.000000,0.000000
8,2.394984,0.000000,0.000000,0.000000
9,2.394984,0.000000,0.000000,0.000000
10,2.394984,0.000000,0.000000,0.000000
11,2.394984,0.000000,0.000000,0.000000
12,2.394984,0.000000,0.000000,0.000000
13,2.394984,0.000000,0.000000,0.000000
14,2.394984,0.000000,0.000000,0.000000
15,2.350771,0.000000,0.000000,0.000000
16,2.350771,0.000000,0.000000,0.000000
17,2.350771,0.000000,0.000000,0.000000
18,2.350771,0.000000,0.000000,0.000000
19,2.350771,0.000000,0.000000,0.000000
