mode,experiment,algorithm,variant,weightProfile,vmProfile,perturbation,taskCount,vmCount,seed,populationSize,maxIterations,initialEvaluations,iterationEvaluations,localSearchEvaluations,totalEvaluations,normMakespan,normEnergy,normCost,normImbalance,makespan,energy,cost,imbalance,objective,cloudsimFinishedCloudlets,cloudsimMakespan,runtimeMs
formalfull,E4_main,LSCBO,LSCBO,W0_equal,default_4_to_1,LEVY,200,50,55,20,20,20,400,20,440,32.41877023,111.59041033,233.14247525,1.02212793,45.82840237,140.33780165,234.60165910,1.41880903,1.26640133,200,46.42804734,797
formalfull,E4_main,CBO,CBO,W0_equal,default_4_to_1,NONE,200,50,55,20,20,20,400,0,420,32.41877023,111.59041033,233.14247525,1.02212793,59.50332226,173.06117815,242.22278719,1.68330683,1.51803306,200,60.35086379,491
formalfull,E4_main,GTO,GTO,W0_equal,default_4_to_1,NONE,200,50,55,20,20,20,400,0,420,32.41877023,111.59041033,233.14247525,1.02212793,64.70431894,183.83151951,242.10566410,1.83286850,1.61872551,200,65.52528239,114
formalfull,E4_main,WOA,WOA,W0_equal,default_4_to_1,NONE,200,50,55,20,20,20,400,0,420,32.41877023,111.59041033,233.14247525,1.02212793,58.77434312,170.64879704,240.61417296,1.69351086,1.50777779,200,59.47321484,111
formalfull,E4_main,HHO,HHO,W0_equal,default_4_to_1,NONE,200,50,55,20,20,20,400,0,420,32.41877023,111.59041033,233.14247525,1.02212793,58.31002088,169.39879866,240.10538431,1.69004248,1.50000281,200,59.24104682,41
formalfull,E4_main,GWO,GWO,W0_equal,default_4_to_1,NONE,200,50,55,20,20,20,400,0,420,32.41877023,111.59041033,233.14247525,1.02212793,63.41631799,180.99516400,241.83022773,1.80200739,1.59459500,200,64.20518828,68
formalfull,E4_main,DBO,DBO,W0_equal,default_4_to_1,NONE,200,50,55,20,20,20,400,0,420,32.41877023,111.59041033,233.14247525,1.02212793,64.48179272,182.71053299,240.92236169,1.85138786,1.61775885,200,65.48394958,48
formalfull,E4_main,PSO,PSO,W0_equal,default_4_to_1,NONE,200,50,55,20,20,20,400,0,420,32.41877023,111.59041033,233.14247525,1.02212793,64.03925620,181.65429002,240.68063630,1.84380050,1.60986487,200,64.87859504,65
formalfull,E4_main,AOA,AOA,W0_equal,default_4_to_1,NONE,200,50,55,20,20,20,400,0,420,32.41877023,111.59041033,233.14247525,1.02212793,64.40847458,183.42343294,242.48052462,1.81677153,1.61199468,200,65.59813559,34
formalfull,E4_main,LSCBO,LSCBO,W0_equal,default_4_to_1,LEVY,500,50,55,20,20,20,400,20,440,80.85721649,280.18792637,591.10015561,1.00506820,113.21694215,353.79441333,602.24286093,1.33342979,1.25211720,500,115.19881462,139
formalfull,E4_main,CBO,CBO,W0_equal,default_4_to_1,NONE,500,50,55,20,20,20,400,0,420,80.85721649,280.18792637,591.10015561,1.00506820,158.76632302,455.51674255,614.53287526,1.76755489,1.59689449,500,160.44680412,109
formalfull,E4_main,GTO,GTO,W0_equal,default_4_to_1,NONE,500,50,55,20,20,20,400,0,420,80.85721649,280.18792637,591.10015561,1.00506820,153.21134021,442.69612185,612.28694356,1.72294319,1.55623332,500,155.11343643,212
formalfull,E4_main,WOA,WOA,W0_equal,default_4_to_1,NONE,500,50,55,20,20,20,400,0,420,80.85721649,280.18792637,591.10015561,1.00506820,160.11694915,458.43574774,614.72223661,1.78108955,1.60712165,500,163.07949153,96
formalfull,E4_main,HHO,HHO,W0_equal,default_4_to_1,NONE,500,50,55,20,20,20,400,0,420,80.85721649,280.18792637,591.10015561,1.00506820,160.70710059,459.60848931,614.62010354,1.78846696,1.61178456,500,163.05822485,77
formalfull,E4_main,GWO,GWO,W0_equal,default_4_to_1,NONE,500,50,55,20,20,20,400,0,420,80.85721649,280.18792637,591.10015561,1.00506820,155.39687055,448.62545357,614.76400185,1.72826375,1.57065227,500,157.48695590,143
formalfull,E4_main,DBO,DBO,W0_equal,default_4_to_1,NONE,500,50,55,20,20,20,400,0,420,80.85721649,280.18792637,591.10015561,1.00506820,154.10465116,446.46174240,615.71514447,1.70667075,1.55975756,500,156.33591362,93
