mode,experiment,algorithm,variant,weightProfile,vmProfile,perturbation,taskCount,vmCount,seed,populationSize,maxIterations,initialEvaluations,iterationEvaluations,localSearchEvaluations,totalEvaluations,normMakespan,normEnergy,normCost,normImbalance,makespan,energy,cost,imbalance,objective,cloudsimFinishedCloudlets,cloudsimMakespan,runtimeMs
formalfull,weight_sensitivity,CBO,CBO,W0_equal,default_4_to_1,NONE,100,50,49,20,20,20,400,0,420,18.07405281,61.32385085,121.89073348,1.06055356,33.86740331,96.62064845,126.19990479,1.80474438,1.54661170,-1,-1.00000000,11
formalfull,weight_sensitivity,GTO,GTO,W0_equal,default_4_to_1,NONE,100,50,49,20,20,20,400,0,420,18.07405281,61.32385085,121.89073348,1.06055356,32.13043478,92.54690130,125.38079191,1.74260936,1.48965161,-1,-1.00000000,10
formalfull,weight_sensitivity,WOA,WOA,W0_equal,default_4_to_1,NONE,100,50,49,20,20,20,400,0,420,18.07405281,61.32385085,121.89073348,1.06055356,35.49907919,99.59856082,125.44136251,1.92278279,1.60759006,-1,-1.00000000,11
formalfull,weight_sensitivity,HHO,HHO,W0_equal,default_4_to_1,NONE,100,50,49,20,20,20,400,0,420,18.07405281,61.32385085,121.89073348,1.06055356,35.30267559,100.02294715,126.94177143,1.85194280,1.59298205,-1,-1.00000000,8
formalfull,weight_sensitivity,GWO,GWO,W0_equal,default_4_to_1,NONE,100,50,49,20,20,20,400,0,420,18.07405281,61.32385085,121.89073348,1.06055356,36.18590998,101.98978249,127.16994605,1.88923090,1.62247493,-1,-1.00000000,12
formalfull,weight_sensitivity,DBO,DBO,W0_equal,default_4_to_1,NONE,100,50,49,20,20,20,400,0,420,18.07405281,61.32385085,121.89073348,1.06055356,39.10334347,107.96354901,126.98235022,2.04957682,1.72459511,-1,-1.00000000,10
formalfull,weight_sensitivity,PSO,PSO,W0_equal,default_4_to_1,NONE,100,50,49,20,20,20,400,0,420,18.07405281,61.32385085,121.89073348,1.06055356,37.92033898,105.21112511,126.46425402,2.00939701,1.68647691,-1,-1.00000000,8
formalfull,weight_sensitivity,AOA,AOA,W0_equal,default_4_to_1,NONE,100,50,49,20,20,20,400,0,420,18.07405281,61.32385085,121.89073348,1.06055356,36.09658247,101.51161770,126.64422761,1.90548735,1.62204382,-1,-1.00000000,9
formalfull,weight_sensitivity,LSCBO,LSCBO,W0_equal,default_4_to_1,LEVY,300,50,49,20,20,20,400,20,440,49.01520913,169.48717779,346.18588580,1.01045715,70.60405157,217.69762945,352.00653964,1.38885341,1.27904870,-1,-1.00000000,38
formalfull,weight_sensitivity,CBO,CBO,W0_equal,default_4_to_1,NONE,300,50,49,20,20,20,400,0,420,49.01520913,169.48717779,346.18588580,1.01045715,96.21346887,275.17301881,359.42692561,1.78820918,1.59861121,-1,-1.00000000,33
formalfull,weight_sensitivity,GTO,GTO,W0_equal,default_4_to_1,NONE,300,50,49,20,20,20,400,0,420,49.01520913,169.48717779,346.18588580,1.01045715,102.45852895,288.70409284,360.36388354,1.89110613,1.67655737,-1,-1.00000000,35
formalfull,weight_sensitivity,WOA,WOA,W0_equal,default_4_to_1,NONE,300,50,49,20,20,20,400,0,420,49.01520913,169.48717779,346.18588580,1.01045715,103.65949119,291.62054133,361.10988242,1.90279272,1.69041484,-1,-1.00000000,35
formalfull,weight_sensitivity,HHO,HHO,W0_equal,default_4_to_1,NONE,300,50,49,20,20,20,400,0,420,49.01520913,169.48717779,346.18588580,1.01045715,101.76779661,288.71381658,362.97163256,1.84287658,1.66299926,-1,-1.00000000,26
formalfull,weight_sensitivity,GWO,GWO,W0_equal,default_4_to_1,NONE,300,50,49,20,20,20,400,0,420,49.01520913,169.48717779,346.18588580,1.01045715,100.89407314,285.15163982,359.83617741,1.86951417,1.65761471,-1,-1.00000000,40
formalfull,weight_sensitivity,DBO,DBO,W0_equal,default_4_to_1,NONE,300,50,49,20,20,20,400,0,420,49.01520913,169.48717779,346.18588580,1.01045715,94.22246696,272.90003905,362.80181918,1.70834223,1.56778055,-1,-1.00000000,27
formalfull,weight_sensitivity,PSO,PSO,W0_equal,default_4_to_1,NONE,300,50,49,20,20,20,400,0,420,49.01520913,169.48717779,346.18588580,1.01045715,102.28545120,289.77193316,362.93503770,1.85274171,1.66961463,-1,-1.00000000,26
formalfull,weight_sensitivity,AOA,AOA,W0_equal,default_4_to_1,NONE,300,50,49,20,20,20,400,0,420,49.01520913,169.48717779,346.18588580,1.01045715,102.36287625,290.38650278,363.75091904,1.84324803,1.66915638,-1,-1.00000000,25
formalfull,weight_sensitivity,LSCBO,LSCBO,W0_equal,default_4_to_1,LEVY,500,50,49,20,20,20,400,20,440,82.75523889,286.85625997,587.88654710,1.00426668,118.00132275,366.75982390,599.54014770,1.35532306,1.26846112,-1,-1.00000000,73
formalfull,weight_sensitivity,CBO,CBO,W0_equal,default_4_to_1,NONE,500,50,49,20,20,20,400,0,420,82.75523889,286.85625997,587.88654710,1.00426668,166.44376900,475.98566020,614.48747963,1.78887118,1.62427872,-1,-1.00000000,60
formalfull,weight_sensitivity,GTO,GTO,W0_equal,default_4_to_1,NONE,500,50,49,20,20,20,400,0,420,82.75523889,286.85625997,587.88654710,1.00426668,173.24057971,489.88473926,614.01778176,1.86568788,1.67584771,-1,-1.00000000,62
formalfull,weight_sensitivity,WOA,WOA,W0_equal,default_4_to_1,NONE,500,50,49,20,20,20,400,0,420,82.75523889,286.85625997,587.88654710,1.00426668,168.48777174,479.35071487,612.87956774,1.82344382,1.64130893,-1,-1.00000000,64
formalfull,weight_sensitivity,HHO,HHO,W0_equal,default_4_to_1,NONE,500,50,49,20,20,20,400,0,420,82.75523889,286.85625997,587.88654710,1.00426668,166.51859100,476.25196667,614.68624876,1.78814733,1.62464118,-1,-1.00000000,39
formalfull,weight_sensitivity,GWO,GWO,W0_equal,default_4_to_1,NONE,500,50,49,20,20,20,400,0,420,82.75523889,286.85625997,587.88654710,1.00426668,174.61739130,492.30203194,613.20586511,1.88711547,1.68710258,-1,-1.00000000,67
formalfull,weight_sensitivity,DBO,DBO,W0_equal,default_4_to_1,NONE,500,50,49,20,20,20,400,0,420,82.75523889,286.85625997,587.88654710,1.00426668,166.78637201,476.43157577,614.00536635,1.79627634,1.62734074,-1,-1.00000000,51
formalfull,weight_sensitivity,PSO,PSO,W0_equal,default_4_to_1,NONE,500,50,49,20,20,20,400,0,420,82.75523889,286.85625997,587.88654710,1.00426668,168.37092391,480.81068866,615.94569992,1.79830996,1.63727544,-1,-1.00000000,55
formalfull,weight_sensitivity,AOA,AOA,W0_equal,default_4_to_1,NONE,500,50,49,20,20,20,400,0,420,82.75523889,286.85625997,587.88654710,1.00426668,175.70450098,497.00275939,617.59051324,1.86354205,1.69047972,-1,-1.00000000,58
formalfull,weight_sensitivity,LSCBO,LSCBO,W0_equal,default_4_to_1,LEVY,800,50,49,20,20,20,400,20,440,137.37788018,476.35979425,976.76662896,1.00340107,233.17057903,694.39387437,1010.00535250,1.55232086,1.43402271,-1,-1.00000000,124
formalfull,weight_sensitivity,CBO,CBO,W0_equal,default_4_to_1,NONE,800,50,49,20,20,20,400,0,420,137.37788018,476.35979425,976.76662896,1.00340107,274.37200737,785.06084075,1018.70053572,1.78527891,1.61685183,-1,-1.00000000,95
formalfull,weight_sensitivity,GTO,GTO,W0_equal,default_4_to_1,NONE,800,50,49,20,20,20,400,0,420,137.37788018,476.35979425,976.76662896,1.00340107,283.93427230,807.70499225,1023.60151493,1.82422891,1.65709606,-1,-1.00000000,107
formalfull,weight_sensitivity,WOA,WOA,W0_equal,default_4_to_1,NONE,800,50,49,20,20,20,400,0,420,137.37788018,476.35979425,976.76662896,1.00340107,284.30869565,807.69601318,1022.18126502,1.83332606,1.65967579,-1,-1.00000000,107
formalfull,weight_sensitivity,HHO,HHO,W0_equal,default_4_to_1,NONE,800,50,49,20,20,20,400,0,420,137.37788018,476.35979425,976.76662896,1.00340107,284.50644567,807.88193561,1021.77436282,1.83652873,1.66082704,-1,-1.00000000,83
formalfull,weight_sensitivity,GWO,GWO,W0_equal,default_4_to_1,NONE,800,50,49,20,20,20,400,0,420,137.37788018,476.35979425,976.76662896,1.00340107,272.12040134,782.18816261,1021.97323768,1.75567354,1.60470813,-1,-1.00000000,108
formalfull,weight_sensitivity,DBO,DBO,W0_equal,default_4_to_1,NONE,800,50,49,20,20,20,400,0,420,137.37788018,476.35979425,976.76662896,1.00340107,275.00368324,787.70089713,1021.08385268,1.77835777,1.61827248,-1,-1.00000000,92
formalfull,weight_sensitivity,PSO,PSO,W0_equal,default_4_to_1,NONE,800,50,49,20,20,20,400,0,420,137.37788018,476.35979425,976.76662896,1.00340107,289.14917127,820.79471097,1027.60713748,1.83880476,1.67811262,-1,-1.00000000,83
formalfull,weight_sensitivity,AOA,AOA,W0_equal,default_4_to_1,NONE,800,50,49,20,20,20,400,0,420,137.37788018,476.35979425,976.76662896,1.00340107,281.41641337,800.94016193,1020.86679133,1.82084912,1.64742177,-1,-1.00000000,84
formalfull,weight_sensitivity,LSCBO,LSCBO,W0_equal,default_4_to_1,LEVY,1000,50,49,20,20,20,400,20,440,170.41553504,591.05443738,1212.37033090,1.00282249,275.87288136,833.20131592,1252.76966357,1.48242540,1.38502165,-1,-1.00000000,152
formalfull,weight_sensitivity,CBO,CBO,W0_equal,default_4_to_1,NONE,1000,50,49,20,20,20,400,0,420,170.41553504,591.05443738,1212.37033090,1.00282249,344.84346225,987.41483011,1271.71431078,1.78054039,1.62965531,-1,-1.00000000,137
formalfull,weight_sensitivity,GTO,GTO,W0_equal,default_4_to_1,NONE,1000,50,49,20,20,20,400,0,420,170.41553504,591.05443738,1212.37033090,1.00282249,343.51003344,982.63161132,1268.10487496,1.78697681,1.62653628,-1,-1.00000000,120
formalfull,weight_sensitivity,WOA,WOA,W0_equal,default_4_to_1,NONE,1000,50,49,20,20,20,400,0,420,170.41553504,591.05443738,1212.37033090,1.00282249,359.02173913,1019.07380884,1275.53193417,1.83924568,1.67926801,-1,-1.00000000,145
formalfull,weight_sensitivity,HHO,HHO,W0_equal,default_4_to_1,NONE,1000,50,49,20,20,20,400,0,420,170.41553504,591.05443738,1212.37033090,1.00282249,355.56906077,1010.81801290,1273.61904533,1.82872615,1.66769401,-1,-1.00000000,108
formalfull,weight_sensitivity,GWO,GWO,W0_equal,default_4_to_1,NONE,1000,50,49,20,20,20,400,0,420,170.41553504,591.05443738,1212.37033090,1.00282249,353.91392801,1004.92080136,1269.21081241,1.83687184,1.66389324,-1,-1.00000000,142
formalfull,weight_sensitivity,DBO,DBO,W0_equal,default_4_to_1,NONE,1000,50,49,20,20,20,400,0,420,170.41553504,591.05443738,1212.37033090,1.00282249,358.63829787,1019.13383973,1277.07789449,1.83147932,1.67711355,-1,-1.00000000,95
formalfull,weight_sensitivity,PSO,PSO,W0_equal,default_4_to_1,NONE,1000,50,49,20,20,20,400,0,420,170.41553504,591.05443738,1212.37033090,1.00282249,349.89632107,994.26183933,1265.09070678,1.83168734,1.65134888,-1,-1.00000000,74
formalfull,weight_sensitivity,AOA,AOA,W0_equal,default_4_to_1,NONE,1000,50,49,20,20,20,400,0,420,170.41553504,591.05443738,1212.37033090,1.00282249,346.31298905,989.97162621,1270.80581825,1.79148949,1.63543480,-1,-1.00000000,92
formalfull,weight_sensitivity,LSCBO,LSCBO,W1_makespan_priority,default_4_to_1,LEVY,100,50,49,20,20,20,400,13,433,18.07405281,61.32385085,121.89073348,1.06055356,28.22531847,82.68516070,122.27384500,1.64145180,1.44378825,-1,-1.00000000,11
formalfull,weight_sensitivity,CBO,CBO,W1_makespan_priority,default_4_to_1,NONE,100,50,49,20,20,20,400,0,420,18.07405281,61.32385085,121.89073348,1.06055356,33.97826087,97.10150845,126.64973694,1.79345552,1.68099896,-1,-1.00000000,8
formalfull,weight_sensitivity,GTO,GTO,W1_makespan_priority,default_4_to_1,NONE,100,50,49,20,20,20,400,0,420,18.07405281,61.32385085,121.89073348,1.06055356,37.92898551,105.47640873,126.90934007,1.99107135,1.84997559,-1,-1.00000000,11
formalfull,weight_sensitivity,WOA,WOA,W1_makespan_priority,default_4_to_1,NONE,100,50,49,20,20,20,400,0,420,18.07405281,61.32385085,121.89073348,1.06055356,34.61643836,97.84114304,125.58791364,1.86904071,1.71161184,-1,-1.00000000,9
formalfull,weight_sensitivity,HHO,HHO,W1_makespan_priority,default_4_to_1,NONE,100,50,49,20,20,20,400,0,420,18.07405281,61.32385085,121.89073348,1.06055356,37.06079027,103.68585850,126.94208178,1.94415907,1.81258157,-1,-1.00000000,8
formalfull,weight_sensitivity,GWO,GWO,W1_makespan_priority,default_4_to_1,NONE,100,50,49,20,20,20,400,0,420,18.07405281,61.32385085,121.89073348,1.06055356,36.18590998,101.98978249,127.16994605,1.88923090,1.77432161,-1,-1.00000000,9
formalfull,weight_sensitivity,DBO,DBO,W1_makespan_priority,default_4_to_1,NONE,100,50,49,20,20,20,400,0,420,18.07405281,61.32385085,121.89073348,1.06055356,37.29733959,104.40082614,127.34196357,1.94028736,1.82147319,-1,-1.00000000,7
formalfull,weight_sensitivity,PSO,PSO,W1_makespan_priority,default_4_to_1,NONE,100,50,49,20,20,20,400,0,420,18.07405281,61.32385085,121.89073348,1.06055356,37.45119705,104.19943929,126.40250178,1.98713817,1.83113279,-1,-1.00000000,9
formalfull,weight_sensitivity,AOA,AOA,W1_makespan_priority,default_4_to_1,NONE,100,50,49,20,20,20,400,0,420,18.07405281,61.32385085,121.89073348,1.06055356,36.09658247,101.51161770,126.64422761,1.90548735,1.77208602,-1,-1.00000000,7
formalfull,weight_sensitivity,LSCBO,LSCBO,W1_makespan_priority,default_4_to_1,LEVY,300,50,49,20,20,20,400,20,440,49.01520913,169.48717779,346.18588580,1.01045715,68.41796875,212.64669941,351.11267613,1.35538373,1.30925395,-1,-1.00000000,38
formalfull,weight_sensitivity,CBO,CBO,W1_makespan_priority,default_4_to_1,NONE,300,50,49,20,20,20,400,0,420,49.01520913,169.48717779,346.18588580,1.01045715,101.72994129,287.49651605,360.92244904,1.86994701,1.82992783,-1,-1.00000000,32
formalfull,weight_sensitivity,GTO,GTO,W1_makespan_priority,default_4_to_1,NONE,300,50,49,20,20,20,400,0,420,49.01520913,169.48717779,346.18588580,1.01045715,96.98936170,277.71881572,361.09976192,1.78048690,1.75487695,-1,-1.00000000,36
formalfull,weight_sensitivity,WOA,WOA,W1_makespan_priority,default_4_to_1,NONE,300,50,49,20,20,20,400,0,420,49.01520913,169.48717779,346.18588580,1.01045715,103.65949119,291.62054133,361.10988242,1.90279272,1.86018626,-1,-1.00000000,32
formalfull,weight_sensitivity,HHO,HHO,W1_makespan_priority,default_4_to_1,NONE,300,50,49,20,20,20,400,0,420,49.01520913,169.48717779,346.18588580,1.01045715,101.76779661,288.71381658,362.97163256,1.84287658,1.82829930,-1,-1.00000000,23
formalfull,weight_sensitivity,GWO,GWO,W1_makespan_priority,default_4_to_1,NONE,300,50,49,20,20,20,400,0,420,49.01520913,169.48717779,346.18588580,1.01045715,101.24125230,286.31598776,360.63008183,1.86497324,1.82253443,-1,-1.00000000,44
formalfull,weight_sensitivity,DBO,DBO,W1_makespan_priority,default_4_to_1,NONE,300,50,49,20,20,20,400,0,420,49.01520913,169.48717779,346.18588580,1.01045715,94.22246696,272.90003905,362.80181918,1.70834223,1.70959266,-1,-1.00000000,29
formalfull,weight_sensitivity,PSO,PSO,W1_makespan_priority,default_4_to_1,NONE,300,50,49,20,20,20,400,0,420,49.01520913,169.48717779,346.18588580,1.01045715,102.28545120,289.77193316,362.93503770,1.85274171,1.83649296,-1,-1.00000000,31
formalfull,weight_sensitivity,AOA,AOA,W1_makespan_priority,default_4_to_1,NONE,300,50,49,20,20,20,400,0,420,49.01520913,169.48717779,346.18588580,1.01045715,102.36287625,290.38650278,363.75091904,1.84324803,1.83684986,-1,-1.00000000,35
formalfull,weight_sensitivity,LSCBO,LSCBO,W1_makespan_priority,default_4_to_1,LEVY,500,50,49,20,20,20,400,20,440,82.75523889,286.85625997,587.88654710,1.00426668,118.00132275,366.75982390,599.54014770,1.35532306,1.33143971,-1,-1.00000000,89
formalfull,weight_sensitivity,CBO,CBO,W1_makespan_priority,default_4_to_1,NONE,500,50,49,20,20,20,400,0,420,82.75523889,286.85625997,587.88654710,1.00426668,166.44376900,475.98566020,614.48747963,1.78887118,1.77907832,-1,-1.00000000,59
formalfull,weight_sensitivity,GTO,GTO,W1_makespan_priority,default_4_to_1,NONE,500,50,49,20,20,20,400,0,420,82.75523889,286.85625997,587.88654710,1.00426668,173.24057971,489.88473926,614.01778176,1.86568788,1.84287231,-1,-1.00000000,55
formalfull,weight_sensitivity,WOA,WOA,W1_makespan_priority,default_4_to_1,NONE,500,50,49,20,20,20,400,0,420,82.75523889,286.85625997,587.88654710,1.00426668,168.48777174,479.35071487,612.87956774,1.82344382,1.79917620,-1,-1.00000000,70
formalfull,weight_sensitivity,HHO,HHO,W1_makespan_priority,default_4_to_1,NONE,500,50,49,20,20,20,400,0,420,82.75523889,286.85625997,587.88654710,1.00426668,168.45596869,479.96162138,614.09846090,1.81353046,1.79811460,-1,-1.00000000,53
formalfull,weight_sensitivity,GWO,GWO,W1_makespan_priority,default_4_to_1,NONE,500,50,49,20,20,20,400,0,420,82.75523889,286.85625997,587.88654710,1.00426668,169.33701657,482.17036003,614.77026090,1.81775682,1.80592778,-1,-1.00000000,96
formalfull,weight_sensitivity,DBO,DBO,W1_makespan_priority,default_4_to_1,NONE,500,50,49,20,20,20,400,0,420,82.75523889,286.85625997,587.88654710,1.00426668,166.78637201,476.43157577,614.00536635,1.79627634,1.78257152,-1,-1.00000000,53
formalfull,weight_sensitivity,PSO,PSO,W1_makespan_priority,default_4_to_1,NONE,500,50,49,20,20,20,400,0,420,82.75523889,286.85625997,587.88654710,1.00426668,174.02816901,492.24484116,615.31250528,1.86377481,1.84938545,-1,-1.00000000,48
formalfull,weight_sensitivity,AOA,AOA,W1_makespan_priority,default_4_to_1,NONE,500,50,49,20,20,20,400,0,420,82.75523889,286.85625997,587.88654710,1.00426668,175.70450098,497.00275939,617.59051324,1.86354205,1.86356096,-1,-1.00000000,49
formalfull,weight_sensitivity,LSCBO,LSCBO,W1_makespan_priority,default_4_to_1,LEVY,800,50,49,20,20,20,400,20,440,137.37788018,476.35979425,976.76662896,1.00340107,233.17057903,694.39387437,1010.00535250,1.55232086,1.53933101,-1,-1.00000000,128
formalfull,weight_sensitivity,CBO,CBO,W1_makespan_priority,default_4_to_1,NONE,800,50,49,20,20,20,400,0,420,137.37788018,476.35979425,976.76662896,1.00340107,274.37200737,785.06084075,1018.70053572,1.78527891,1.76899374,-1,-1.00000000,109
formalfull,weight_sensitivity,GTO,GTO,W1_makespan_priority,default_4_to_1,NONE,800,50,49,20,20,20,400,0,420,137.37788018,476.35979425,976.76662896,1.00340107,282.82872928,804.16404734,1021.37360040,1.82759001,1.81560171,-1,-1.00000000,121
formalfull,weight_sensitivity,WOA,WOA,W1_makespan_priority,default_4_to_1,NONE,800,50,49,20,20,20,400,0,420,137.37788018,476.35979425,976.76662896,1.00340107,284.30869565,807.69601318,1022.18126502,1.83332606,1.82362054,-1,-1.00000000,106
formalfull,weight_sensitivity,HHO,HHO,W1_makespan_priority,default_4_to_1,NONE,800,50,49,20,20,20,400,0,420,137.37788018,476.35979425,976.76662896,1.00340107,284.50644567,807.88193561,1021.77436282,1.83652873,1.82488707,-1,-1.00000000,78
formalfull,weight_sensitivity,GWO,GWO,W1_makespan_priority,default_4_to_1,NONE,800,50,49,20,20,20,400,0,420,137.37788018,476.35979425,976.76662896,1.00340107,287.81929348,812.35888655,1017.40969524,1.87909063,1.84525235,-1,-1.00000000,113
formalfull,weight_sensitivity,DBO,DBO,W1_makespan_priority,default_4_to_1,NONE,800,50,49,20,20,20,400,0,420,137.37788018,476.35979425,976.76662896,1.00340107,275.00368324,787.70089713,1021.08385268,1.77835777,1.77168536,-1,-1.00000000,102
formalfull,weight_sensitivity,PSO,PSO,W1_makespan_priority,default_4_to_1,NONE,800,50,49,20,20,20,400,0,420,137.37788018,476.35979425,976.76662896,1.00340107,289.14917127,820.79471097,1027.60713748,1.83880476,1.84877653,-1,-1.00000000,85
formalfull,weight_sensitivity,AOA,AOA,W1_makespan_priority,default_4_to_1,NONE,800,50,49,20,20,20,400,0,420,137.37788018,476.35979425,976.76662896,1.00340107,281.41641337,800.94016193,1020.86679133,1.82084912,1.80784673,-1,-1.00000000,100
formalfull,weight_sensitivity,LSCBO,LSCBO,W1_makespan_priority,default_4_to_1,LEVY,1000,50,49,20,20,20,400,20,440,170.41553504,591.05443738,1212.37033090,1.00282249,275.78428094,832.47373442,1251.79226844,1.48506920,1.47834681,-1,-1.00000000,170
formalfull,weight_sensitivity,CBO,CBO,W1_makespan_priority,default_4_to_1,NONE,1000,50,49,20,20,20,400,0,420,170.41553504,591.05443738,1212.37033090,1.00282249,344.84346225,987.41483011,1271.71431078,1.78054039,1.78721109,-1,-1.00000000,146
formalfull,weight_sensitivity,GTO,GTO,W1_makespan_priority,default_4_to_1,NONE,1000,50,49,20,20,20,400,0,420,170.41553504,591.05443738,1212.37033090,1.00282249,340.32441472,974.21499498,1264.90103577,1.78228682,1.76869465,-1,-1.00000000,156
formalfull,weight_sensitivity,WOA,WOA,W1_makespan_priority,default_4_to_1,NONE,1000,50,49,20,20,20,400,0,420,170.41553504,591.05443738,1212.37033090,1.00282249,359.02173913,1019.07380884,1275.53193417,1.83924568,1.85025801,-1,-1.00000000,144
formalfull,weight_sensitivity,HHO,HHO,W1_makespan_priority,default_4_to_1,NONE,1000,50,49,20,20,20,400,0,420,170.41553504,591.05443738,1212.37033090,1.00282249,355.56906077,1010.81801290,1273.61904533,1.82872615,1.83520947,-1,-1.00000000,94
formalfull,weight_sensitivity,GWO,GWO,W1_makespan_priority,default_4_to_1,NONE,1000,50,49,20,20,20,400,0,420,170.41553504,591.05443738,1212.37033090,1.00282249,354.56017831,1008.25104979,1272.78182098,1.82668360,1.83089284,-1,-1.00000000,129
formalfull,weight_sensitivity,DBO,DBO,W1_makespan_priority,default_4_to_1,NONE,1000,50,49,20,20,20,400,0,420,170.41553504,591.05443738,1212.37033090,1.00282249,350.31142410,999.74061226,1273.39586169,1.80251323,1.81148120,-1,-1.00000000,144
formalfull,weight_sensitivity,PSO,PSO,W1_makespan_priority,default_4_to_1,NONE,1000,50,49,20,20,20,400,0,420,170.41553504,591.05443738,1212.37033090,1.00282249,349.89632107,994.26183933,1265.09070678,1.83168734,1.81208732,-1,-1.00000000,118
formalfull,weight_sensitivity,AOA,AOA,W1_makespan_priority,default_4_to_1,NONE,1000,50,49,20,20,20,400,0,420,170.41553504,591.05443738,1212.37033090,1.00282249,346.31298905,989.97162621,1270.80581825,1.79148949,1.79412806,-1,-1.00000000,113
formalfull,weight_sensitivity,LSCBO,LSCBO,W2_energy_priority,default_4_to_1,LEVY,100,50,49,20,20,20,400,13,433,18.07405281,61.32385085,121.89073348,1.06055356,28.22531847,82.68516070,122.27384500,1.64145180,1.35846326,-1,-1.00000000,14
formalfull,weight_sensitivity,CBO,CBO,W2_energy_priority,default_4_to_1,NONE,100,50,49,20,20,20,400,0,420,18.07405281,61.32385085,121.89073348,1.06055356,34.51663405,97.68365993,125.67871018,1.86000462,1.58029550,-1,-1.00000000,9
formalfull,weight_sensitivity,GTO,GTO,W2_energy_priority,default_4_to_1,NONE,100,50,49,20,20,20,400,0,420,18.07405281,61.32385085,121.89073348,1.06055356,37.92898551,105.47640873,126.90934007,1.99107135,1.69855861,-1,-1.00000000,8
formalfull,weight_sensitivity,WOA,WOA,W2_energy_priority,default_4_to_1,NONE,100,50,49,20,20,20,400,0,420,18.07405281,61.32385085,121.89073348,1.06055356,34.61643836,97.46964779,124.91922219,1.89642860,1.58342138,-1,-1.00000000,8
formalfull,weight_sensitivity,HHO,HHO,W2_energy_priority,default_4_to_1,NONE,100,50,49,20,20,20,400,0,420,18.07405281,61.32385085,121.89073348,1.06055356,35.20073665,99.15639029,125.76424008,1.89337838,1.60400708,-1,-1.00000000,9
formalfull,weight_sensitivity,GWO,GWO,W2_energy_priority,default_4_to_1,NONE,100,50,49,20,20,20,400,0,420,18.07405281,61.32385085,121.89073348,1.06055356,36.18590998,101.98978249,127.16994605,1.88923090,1.63873856,-1,-1.00000000,10
formalfull,weight_sensitivity,DBO,DBO,W2_energy_priority,default_4_to_1,NONE,100,50,49,20,20,20,400,0,420,18.07405281,61.32385085,121.89073348,1.06055356,38.27386541,105.80916391,126.21499974,2.03890227,1.71031578,-1,-1.00000000,12
formalfull,weight_sensitivity,PSO,PSO,W2_energy_priority,default_4_to_1,NONE,100,50,49,20,20,20,400,0,420,18.07405281,61.32385085,121.89073348,1.06055356,37.92033898,105.21112511,126.46425402,2.00939701,1.69815176,-1,-1.00000000,7
formalfull,weight_sensitivity,AOA,AOA,W2_energy_priority,default_4_to_1,NONE,100,50,49,20,20,20,400,0,420,18.07405281,61.32385085,121.89073348,1.06055356,35.44492754,99.56622680,125.58622998,1.91384280,1.61238474,-1,-1.00000000,9
formalfull,weight_sensitivity,LSCBO,LSCBO,W2_energy_priority,default_4_to_1,LEVY,300,50,49,20,20,20,400,20,440,49.01520913,169.48717779,346.18588580,1.01045715,61.67621145,197.46828068,349.07311227,1.24189848,1.16515509,-1,-1.00000000,41
formalfull,weight_sensitivity,CBO,CBO,W2_energy_priority,default_4_to_1,NONE,300,50,49,20,20,20,400,0,420,49.01520913,169.48717779,346.18588580,1.01045715,101.72994129,287.49651605,360.92244904,1.86994701,1.67824620,-1,-1.00000000,39
formalfull,weight_sensitivity,GTO,GTO,W2_energy_priority,default_4_to_1,NONE,300,50,49,20,20,20,400,0,420,49.01520913,169.48717779,346.18588580,1.01045715,96.98936170,277.71881572,361.09976192,1.78048690,1.61880595,-1,-1.00000000,41
formalfull,weight_sensitivity,WOA,WOA,W2_energy_priority,default_4_to_1,NONE,300,50,49,20,20,20,400,0,420,49.01520913,169.48717779,346.18588580,1.01045715,103.92367906,292.78156870,362.20902719,1.89236994,1.70599617,-1,-1.00000000,40
formalfull,weight_sensitivity,HHO,HHO,W2_energy_priority,default_4_to_1,NONE,300,50,49,20,20,20,400,0,420,49.01520913,169.48717779,346.18588580,1.01045715,101.76779661,288.71381658,362.97163256,1.84287658,1.67918164,-1,-1.00000000,38
formalfull,weight_sensitivity,GWO,GWO,W2_energy_priority,default_4_to_1,NONE,300,50,49,20,20,20,400,0,420,49.01520913,169.48717779,346.18588580,1.01045715,104.26027397,293.80980812,362.79762723,1.89039461,1.71032477,-1,-1.00000000,45
formalfull,weight_sensitivity,DBO,DBO,W2_energy_priority,default_4_to_1,NONE,300,50,49,20,20,20,400,0,420,49.01520913,169.48717779,346.18588580,1.01045715,94.22246696,272.90003905,362.80181918,1.70834223,1.58472895,-1,-1.00000000,34
formalfull,weight_sensitivity,PSO,PSO,W2_energy_priority,default_4_to_1,NONE,300,50,49,20,20,20,400,0,420,49.01520913,169.48717779,346.18588580,1.01045715,102.28545120,289.67051015,362.75247629,1.85519563,1.68560413,-1,-1.00000000,29
formalfull,weight_sensitivity,AOA,AOA,W2_energy_priority,default_4_to_1,NONE,300,50,49,20,20,20,400,0,420,49.01520913,169.48717779,346.18588580,1.01045715,102.36287625,290.38650278,363.75091904,1.84324803,1.68682355,-1,-1.00000000,32
formalfull,weight_sensitivity,LSCBO,LSCBO,W2_energy_priority,default_4_to_1,LEVY,500,50,49,20,20,20,400,20,440,82.75523889,286.85625997,587.88654710,1.00426668,118.00132275,366.75982390,599.54014770,1.35532306,1.27249633,-1,-1.00000000,79
