mode,experiment,algorithm,variant,weightProfile,vmProfile,perturbation,taskCount,vmCount,seed,populationSize,maxIterations,initialEvaluations,iterationEvaluations,localSearchEvaluations,totalEvaluations,normMakespan,normEnergy,normCost,normImbalance,makespan,energy,cost,imbalance,objective,cloudsimFinishedCloudlets,cloudsimMakespan,runtimeMs
formalfull,weight_sensitivity,AOA,AOA,W0_equal,default_4_to_1,NONE,500,50,70,20,20,20,400,0,420,82.40010977,285.54163369,602.65445400,1.00500426,175.60192308,494.20524481,628.74215413,1.89994189,1.69890553,500,177.77730769,106
formalfull,weight_sensitivity,LSCBO,LSCBO,W0_equal,default_4_to_1,LEVY,800,50,70,20,20,20,400,20,440,132.98466780,461.28125950,974.91928785,1.00255691,205.50953206,627.18051286,1001.56970291,1.43406420,1.34068855,800,208.99724437,236
formalfull,weight_sensitivity,CBO,CBO,W0_equal,default_4_to_1,NONE,800,50,70,20,20,20,400,0,420,132.98466780,461.28125950,974.91928785,1.00255691,279.89601386,790.00058844,1015.69653220,1.87904654,1.68335670,800,283.83616984,207
formalfull,weight_sensitivity,GTO,GTO,W0_equal,default_4_to_1,NONE,800,50,70,20,20,20,400,0,420,132.98466780,461.28125950,974.91928785,1.00255691,284.49409449,798.46529598,1013.69020344,1.92026095,1.70635115,800,289.44858268,232
formalfull,weight_sensitivity,WOA,WOA,W0_equal,default_4_to_1,NONE,800,50,70,20,20,20,400,0,420,132.98466780,461.28125950,974.91928785,1.00255691,269.89230769,768.88751498,1015.20689812,1.81427340,1.63683040,800,273.53210534,233
formalfull,weight_sensitivity,HHO,HHO,W0_equal,default_4_to_1,NONE,800,50,70,20,20,20,400,0,420,132.98466780,461.28125950,974.91928785,1.00255691,285.81880342,801.87853503,1014.86637524,1.92309553,1.71169980,800,289.53452991,240
formalfull,weight_sensitivity,GWO,GWO,W0_equal,default_4_to_1,NONE,800,50,70,20,20,20,400,0,420,132.98466780,461.28125950,974.91928785,1.00255691,302.57115385,838.49588008,1017.95628221,2.01902137,1.78775092,800,306.10461538,231
formalfull,weight_sensitivity,DBO,DBO,W0_equal,default_4_to_1,NONE,800,50,70,20,20,20,400,0,420,132.98466780,461.28125950,974.91928785,1.00255691,283.42461005,796.54989792,1014.25305356,1.91013950,1.70092294,800,287.25558059,196
formalfull,weight_sensitivity,PSO,PSO,W0_equal,default_4_to_1,NONE,800,50,70,20,20,20,400,0,420,132.98466780,461.28125950,974.91928785,1.00255691,287.79230769,806.56665354,1015.90434753,1.93097972,1.72018283,800,291.49952406,190
formalfull,weight_sensitivity,AOA,AOA,W0_equal,default_4_to_1,NONE,800,50,70,20,20,20,400,0,420,132.98466780,461.28125950,974.91928785,1.00255691,285.57692308,803.51498176,1018.71903063,1.90174913,1.70779694,800,289.02000000,180
formalfull,weight_sensitivity,LSCBO,LSCBO,W0_equal,default_4_to_1,LEVY,1000,50,70,20,20,20,400,20,440,163.70435244,567.91432364,1200.43501090,1.00221969,294.83708839,865.18708810,1243.77822712,1.63182757,1.49720002,1000,299.60933443,296
formalfull,weight_sensitivity,CBO,CBO,W0_equal,default_4_to_1,NONE,1000,50,70,20,20,20,400,0,420,163.70435244,567.91432364,1200.43501090,1.00221969,345.30576923,975.72930850,1253.49667068,1.87090217,1.68459464,1000,349.89307692,261
formalfull,weight_sensitivity,GTO,GTO,W0_equal,default_4_to_1,NONE,1000,50,70,20,20,20,400,0,420,163.70435244,567.91432364,1200.43501090,1.00221969,352.01181102,987.63377817,1249.77705937,1.92273594,1.71223126,1000,358.33834646,297
formalfull,weight_sensitivity,WOA,WOA,W0_equal,default_4_to_1,NONE,1000,50,70,20,20,20,400,0,420,163.70435244,567.91432364,1200.43501090,1.00221969,368.33661417,1024.94954041,1255.72741958,1.98608380,1.77062934,1000,374.34031496,239
formalfull,weight_sensitivity,HHO,HHO,W0_equal,default_4_to_1,NONE,1000,50,70,20,20,20,400,0,420,163.70435244,567.91432364,1200.43501090,1.00221969,348.28461538,981.15519211,1252.09258810,1.89280164,1.69670260,1000,352.73307692,200
formalfull,weight_sensitivity,GWO,GWO,W0_equal,default_4_to_1,NONE,1000,50,70,20,20,20,400,0,420,163.70435244,567.91432364,1200.43501090,1.00221969,346.71153846,975.61809623,1248.02485397,1.90106300,1.69307645,1000,351.07346154,280
formalfull,weight_sensitivity,DBO,DBO,W0_equal,default_4_to_1,NONE,1000,50,70,20,20,20,400,0,420,163.70435244,567.91432364,1200.43501090,1.00221969,363.18974359,1012.40825287,1252.45386670,1.97225670,1.75311770,1000,367.74418803,259
formalfull,weight_sensitivity,PSO,PSO,W0_equal,default_4_to_1,NONE,1000,50,70,20,20,20,400,0,420,163.70435244,567.91432364,1200.43501090,1.00221969,360.65684575,1008.97169077,1255.76642182,1.94451065,1.74150552,1000,365.43755633,217
formalfull,weight_sensitivity,AOA,AOA,W0_equal,default_4_to_1,NONE,1000,50,70,20,20,20,400,0,420,163.70435244,567.91432364,1200.43501090,1.00221969,366.50590551,1020.84112955,1255.19743752,1.97847409,1.76401645,1000,372.68480315,223
formalfull,weight_sensitivity,LSCBO,LSCBO,W1_makespan_priority,default_4_to_1,LEVY,100,50,70,20,20,20,400,12,432,16.02511161,54.81054478,113.62818707,1.03884284,23.14138350,69.92814572,114.15384919,1.47998867,1.35000245,100,23.52305010,21
formalfull,weight_sensitivity,CBO,CBO,W1_makespan_priority,default_4_to_1,NONE,100,50,70,20,20,20,400,0,420,16.02511161,54.81054478,113.62818707,1.03884284,30.63245492,87.05168891,116.88470907,1.83115003,1.70827620,100,31.01846047,16
formalfull,weight_sensitivity,GTO,GTO,W1_makespan_priority,default_4_to_1,NONE,100,50,70,20,20,20,400,0,420,16.02511161,54.81054478,113.62818707,1.03884284,33.62008734,93.59642471,117.46161197,1.98239890,1.85132671,100,34.10559055,22
formalfull,weight_sensitivity,WOA,WOA,W1_makespan_priority,default_4_to_1,NONE,100,50,70,20,20,20,400,0,420,16.02511161,54.81054478,113.62818707,1.03884284,30.76776430,87.04585192,116.36679234,1.86230137,1.71671848,100,31.30614870,19
formalfull,weight_sensitivity,HHO,HHO,W1_makespan_priority,default_4_to_1,NONE,100,50,70,20,20,20,400,0,420,16.02511161,54.81054478,113.62818707,1.03884284,30.40576923,86.90831274,117.47670332,1.79222961,1.69526542,100,30.82300384,16
formalfull,weight_sensitivity,GWO,GWO,W1_makespan_priority,default_4_to_1,NONE,100,50,70,20,20,20,400,0,420,16.02511161,54.81054478,113.62818707,1.03884284,34.75563258,96.88199677,119.11734701,1.97233252,1.90002376,100,35.23139614,19
formalfull,weight_sensitivity,DBO,DBO,W1_makespan_priority,default_4_to_1,NONE,100,50,70,20,20,20,400,0,420,16.02511161,54.81054478,113.62818707,1.03884284,33.65000000,93.73268544,117.59470880,1.97795349,1.85226007,100,34.15000000,18
formalfull,weight_sensitivity,PSO,PSO,W1_makespan_priority,default_4_to_1,NONE,100,50,70,20,20,20,400,0,420,16.02511161,54.81054478,113.62818707,1.03884284,30.87383798,87.37607863,116.56342410,1.85986756,1.72117093,100,31.40880478,18
formalfull,weight_sensitivity,AOA,AOA,W1_makespan_priority,default_4_to_1,NONE,100,50,70,20,20,20,400,0,420,16.02511161,54.81054478,113.62818707,1.03884284,32.00876095,90.16331628,117.32449074,1.89351135,1.77361316,100,32.55277847,22
formalfull,weight_sensitivity,LSCBO,LSCBO,W1_makespan_priority,default_4_to_1,LEVY,300,50,70,20,20,20,400,20,440,49.18628641,170.20571679,358.62621620,1.00856287,62.26783479,199.13978008,361.65172366,1.24588272,1.20833799,300,63.61563204,75
formalfull,weight_sensitivity,CBO,CBO,W1_makespan_priority,default_4_to_1,NONE,300,50,70,20,20,20,400,0,420,49.18628641,170.20571679,358.62621620,1.00856287,101.36023622,285.32753845,370.19318339,1.89829268,1.82202770,300,103.14740157,76
formalfull,weight_sensitivity,GTO,GTO,W1_makespan_priority,default_4_to_1,NONE,300,50,70,20,20,20,400,0,420,49.18628641,170.20571679,358.62621620,1.00856287,104.23164557,293.42164852,373.99479645,1.89801552,1.86281783,300,105.68088608,79
formalfull,weight_sensitivity,WOA,WOA,W1_makespan_priority,default_4_to_1,NONE,300,50,70,20,20,20,400,0,420,49.18628641,170.20571679,358.62621620,1.00856287,100.29500000,285.10844961,373.79345929,1.82901308,1.80112533,300,101.82750000,75
formalfull,weight_sensitivity,HHO,HHO,W1_makespan_priority,default_4_to_1,NONE,300,50,70,20,20,20,400,0,420,49.18628641,170.20571679,358.62621620,1.00856287,91.67307692,266.10039829,371.91117846,1.69505453,1.66725316,300,93.11769231,44
formalfull,weight_sensitivity,GWO,GWO,W1_makespan_priority,default_4_to_1,NONE,300,50,70,20,20,20,400,0,420,49.18628641,170.20571679,358.62621620,1.00856287,105.91518987,297.74295485,375.45985671,1.90830813,1.88759505,300,107.55177215,66
formalfull,weight_sensitivity,DBO,DBO,W1_makespan_priority,default_4_to_1,NONE,300,50,70,20,20,20,400,0,420,49.18628641,170.20571679,358.62621620,1.00856287,95.10961538,273.25426281,371.90111537,1.75872774,1.72145075,300,96.42153846,59
formalfull,weight_sensitivity,PSO,PSO,W1_makespan_priority,default_4_to_1,NONE,300,50,70,20,20,20,400,0,420,49.18628641,170.20571679,358.62621620,1.00856287,93.39230769,269.19183365,371.02864673,1.73818911,1.69524812,300,94.69076923,64
formalfull,weight_sensitivity,AOA,AOA,W1_makespan_priority,default_4_to_1,NONE,300,50,70,20,20,20,400,0,420,49.18628641,170.20571679,358.62621620,1.00856287,93.60769231,270.82139640,373.15416736,1.71505901,1.69654163,300,94.84846154,59
formalfull,weight_sensitivity,LSCBO,LSCBO,W1_makespan_priority,default_4_to_1,LEVY,500,50,70,20,20,20,400,20,440,82.40010977,285.54163369,602.65445400,1.00500426,112.27045770,352.89833225,611.88270669,1.31032913,1.28262829,500,114.34818898,157
formalfull,weight_sensitivity,CBO,CBO,W1_makespan_priority,default_4_to_1,NONE,500,50,70,20,20,20,400,0,420,82.40010977,285.54163369,602.65445400,1.00500426,174.83269231,492.40663861,628.38927834,1.89451240,1.86480124,500,177.10423077,114
formalfull,weight_sensitivity,GTO,GTO,W1_makespan_priority,default_4_to_1,NONE,500,50,70,20,20,20,400,0,420,82.40010977,285.54163369,602.65445400,1.00500426,173.10398614,488.30074487,627.48131777,1.88319122,1.84918995,500,175.53461005,139
formalfull,weight_sensitivity,WOA,WOA,W1_makespan_priority,default_4_to_1,NONE,500,50,70,20,20,20,400,0,420,82.40010977,285.54163369,602.65445400,1.00500426,169.99807692,482.07062893,627.91426861,1.84592440,1.81973157,500,172.12153846,126
formalfull,weight_sensitivity,HHO,HHO,W1_makespan_priority,default_4_to_1,NONE,500,50,70,20,20,20,400,0,420,82.40010977,285.54163369,602.65445400,1.00500426,173.73076923,488.94679760,626.29377606,1.89982768,1.85590042,500,175.78692308,108
formalfull,weight_sensitivity,GWO,GWO,W1_makespan_priority,default_4_to_1,NONE,500,50,70,20,20,20,400,0,420,82.40010977,285.54163369,602.65445400,1.00500426,171.14700855,484.63131804,628.21501542,1.85597568,1.83032062,500,173.49974359,139
formalfull,weight_sensitivity,DBO,DBO,W1_makespan_priority,default_4_to_1,NONE,500,50,70,20,20,20,400,0,420,82.40010977,285.54163369,602.65445400,1.00500426,173.82375000,489.81341212,627.50500431,1.89082661,1.85593433,500,176.31375000,121
formalfull,weight_sensitivity,PSO,PSO,W1_makespan_priority,default_4_to_1,NONE,500,50,70,20,20,20,400,0,420,82.40010977,285.54163369,602.65445400,1.00500426,164.53740157,469.08363873,625.01521881,1.80941330,1.77028968,500,167.67496063,85
formalfull,weight_sensitivity,AOA,AOA,W1_makespan_priority,default_4_to_1,NONE,500,50,70,20,20,20,400,0,420,82.40010977,285.54163369,602.65445400,1.00500426,175.59272097,493.53257972,627.56586485,1.90956351,1.87250720,500,178.08053726,89
formalfull,weight_sensitivity,LSCBO,LSCBO,W1_makespan_priority,default_4_to_1,LEVY,800,50,70,20,20,20,400,20,440,132.98466780,461.28125950,974.91928785,1.00255691,205.50953206,627.18051286,1001.56970291,1.43406420,1.42255817,800,208.99724437,229
formalfull,weight_sensitivity,CBO,CBO,W1_makespan_priority,default_4_to_1,NONE,800,50,70,20,20,20,400,0,420,132.98466780,461.28125950,974.91928785,1.00255691,279.89601386,790.00058844,1015.69653220,1.87904654,1.85190360,800,283.83616984,189
formalfull,weight_sensitivity,GTO,GTO,W1_makespan_priority,default_4_to_1,NONE,800,50,70,20,20,20,400,0,420,132.98466780,461.28125950,974.91928785,1.00255691,280.43846154,790.50885280,1014.57722927,1.88836409,1.85553419,800,283.87346154,188
formalfull,weight_sensitivity,WOA,WOA,W1_makespan_priority,default_4_to_1,NONE,800,50,70,20,20,20,400,0,420,132.98466780,461.28125950,974.91928785,1.00255691,269.89230769,768.88751498,1015.20689812,1.81427340,1.79389801,800,273.53210534,198
formalfull,weight_sensitivity,HHO,HHO,W1_makespan_priority,default_4_to_1,NONE,800,50,70,20,20,20,400,0,420,132.98466780,461.28125950,974.91928785,1.00255691,285.81880342,801.87853503,1014.86637524,1.92309553,1.88672441,800,289.53452991,157
formalfull,weight_sensitivity,GWO,GWO,W1_makespan_priority,default_4_to_1,NONE,800,50,70,20,20,20,400,0,420,132.98466780,461.28125950,974.91928785,1.00255691,278.08764940,786.73215059,1016.59471081,1.86241432,1.84101142,800,282.20030544,189
formalfull,weight_sensitivity,DBO,DBO,W1_makespan_priority,default_4_to_1,NONE,800,50,70,20,20,20,400,0,420,132.98466780,461.28125950,974.91928785,1.00255691,283.42461005,796.54989792,1014.25305356,1.91013950,1.87305688,800,287.25558059,181
formalfull,weight_sensitivity,PSO,PSO,W1_makespan_priority,default_4_to_1,NONE,800,50,70,20,20,20,400,0,420,132.98466780,461.28125950,974.91928785,1.00255691,287.79230769,806.56665354,1015.90434753,1.93097972,1.89775026,800,291.49952406,163
formalfull,weight_sensitivity,AOA,AOA,W1_makespan_priority,default_4_to_1,NONE,800,50,70,20,20,20,400,0,420,132.98466780,461.28125950,974.91928785,1.00255691,285.57692308,803.51498176,1018.71903063,1.90174913,1.88365515,800,289.02000000,181
formalfull,weight_sensitivity,LSCBO,LSCBO,W1_makespan_priority,default_4_to_1,LEVY,1000,50,70,20,20,20,400,20,440,163.70435244,567.91432364,1200.43501090,1.00221969,260.28734177,787.63564327,1233.74717624,1.47332471,1.45719684,1000,265.40113924,267
formalfull,weight_sensitivity,CBO,CBO,W1_makespan_priority,default_4_to_1,NONE,1000,50,70,20,20,20,400,0,420,163.70435244,567.91432364,1200.43501090,1.00221969,348.89459085,982.32341557,1251.90798236,1.89687786,1.87197528,1000,353.48768377,220
formalfull,weight_sensitivity,GTO,GTO,W1_makespan_priority,default_4_to_1,NONE,1000,50,70,20,20,20,400,0,420,163.70435244,567.91432364,1200.43501090,1.00221969,352.01181102,987.63377817,1249.77705937,1.92273594,1.88745470,1000,358.33834646,244
formalfull,weight_sensitivity,WOA,WOA,W1_makespan_priority,default_4_to_1,NONE,1000,50,70,20,20,20,400,0,420,163.70435244,567.91432364,1200.43501090,1.00221969,368.33661417,1024.94954041,1255.72741958,1.98608380,1.96238205,1000,374.34031496,257
formalfull,weight_sensitivity,HHO,HHO,W1_makespan_priority,default_4_to_1,NONE,1000,50,70,20,20,20,400,0,420,163.70435244,567.91432364,1200.43501090,1.00221969,348.28461538,981.15519211,1252.09258810,1.89280164,1.86903037,1000,352.73307692,220
formalfull,weight_sensitivity,GWO,GWO,W1_makespan_priority,default_4_to_1,NONE,1000,50,70,20,20,20,400,0,420,163.70435244,567.91432364,1200.43501090,1.00221969,346.71153846,975.61809623,1248.02485397,1.90106300,1.86301098,1000,351.07346154,244
formalfull,weight_sensitivity,DBO,DBO,W1_makespan_priority,default_4_to_1,NONE,1000,50,70,20,20,20,400,0,420,163.70435244,567.91432364,1200.43501090,1.00221969,363.18974359,1012.40825287,1252.45386670,1.97225670,1.93929906,1000,367.74418803,210
formalfull,weight_sensitivity,PSO,PSO,W1_makespan_priority,default_4_to_1,NONE,1000,50,70,20,20,20,400,0,420,163.70435244,567.91432364,1200.43501090,1.00221969,360.65684575,1008.97169077,1255.76642182,1.94451065,1.92614279,1000,365.43755633,216
formalfull,weight_sensitivity,AOA,AOA,W1_makespan_priority,default_4_to_1,NONE,1000,50,70,20,20,20,400,0,420,163.70435244,567.91432364,1200.43501090,1.00221969,366.50590551,1020.84112955,1255.19743752,1.97847409,1.95394111,1000,372.68480315,199
formalfull,weight_sensitivity,LSCBO,LSCBO,W2_energy_priority,default_4_to_1,LEVY,100,50,70,20,20,20,400,13,433,16.02511161,54.81054478,113.62818707,1.03884284,23.40949316,70.30880911,113.83363205,1.50950077,1.29286862,100,23.85064327,20
formalfull,weight_sensitivity,CBO,CBO,W2_energy_priority,default_4_to_1,NONE,100,50,70,20,20,20,400,0,420,16.02511161,54.81054478,113.62818707,1.03884284,32.88369781,91.49883857,116.44741763,1.98649623,1.66650734,100,33.34166200,18
formalfull,weight_sensitivity,GTO,GTO,W2_energy_priority,default_4_to_1,NONE,100,50,70,20,20,20,400,0,420,16.02511161,54.81054478,113.62818707,1.03884284,33.62008734,93.59642471,117.46161197,1.98239890,1.69519576,100,34.10559055,20
formalfull,weight_sensitivity,WOA,WOA,W2_energy_priority,default_4_to_1,NONE,100,50,70,20,20,20,400,0,420,16.02511161,54.81054478,113.62818707,1.03884284,34.99038462,96.56887395,117.67340580,2.05294293,1.74831494,100,35.51769231,16
formalfull,weight_sensitivity,HHO,HHO,W2_energy_priority,default_4_to_1,NONE,100,50,70,20,20,20,400,0,420,16.02511161,54.81054478,113.62818707,1.03884284,28.54615385,82.39437497,116.32517302,1.72957525,1.49728869,100,28.90097371,12
formalfull,weight_sensitivity,GWO,GWO,W2_energy_priority,default_4_to_1,NONE,100,50,70,20,20,20,400,0,420,16.02511161,54.81054478,113.62818707,1.03884284,34.75563258,96.88199677,119.11734701,1.97233252,1.73952633,100,35.23139614,17
formalfull,weight_sensitivity,DBO,DBO,W2_energy_priority,default_4_to_1,NONE,100,50,70,20,20,20,400,0,420,16.02511161,54.81054478,113.62818707,1.03884284,33.65000000,93.73268544,117.59470880,1.97795349,1.69637689,100,34.15000000,14
formalfull,weight_sensitivity,PSO,PSO,W2_energy_priority,default_4_to_1,NONE,100,50,70,20,20,20,400,0,420,16.02511161,54.81054478,113.62818707,1.03884284,30.87383798,87.37607863,116.56342410,1.85986756,1.58819337,100,31.40880478,13
formalfull,weight_sensitivity,AOA,AOA,W2_energy_priority,default_4_to_1,NONE,100,50,70,20,20,20,400,0,420,16.02511161,54.81054478,113.62818707,1.03884284,32.00876095,90.16331628,117.32449074,1.89351135,1.63264788,100,32.55277847,13
formalfull,weight_sensitivity,LSCBO,LSCBO,W2_energy_priority,default_4_to_1,LEVY,300,50,70,20,20,20,400,20,440,49.18628641,170.20571679,358.62621620,1.00856287,62.26783479,199.13978008,361.65172366,1.24588272,1.16995216,300,63.61563204,69
formalfull,weight_sensitivity,CBO,CBO,W2_energy_priority,default_4_to_1,NONE,300,50,70,20,20,20,400,0,420,49.18628641,170.20571679,358.62621620,1.00856287,101.36023622,285.32753845,370.19318339,1.89829268,1.66827847,300,103.14740157,53
formalfull,weight_sensitivity,GTO,GTO,W2_energy_priority,default_4_to_1,NONE,300,50,70,20,20,20,400,0,420,49.18628641,170.20571679,358.62621620,1.00856287,104.23164557,293.42164852,373.99479645,1.89801552,1.70473924,300,105.68088608,60
formalfull,weight_sensitivity,WOA,WOA,W2_energy_priority,default_4_to_1,NONE,300,50,70,20,20,20,400,0,420,49.18628641,170.20571679,358.62621620,1.00856287,100.29500000,285.10844961,373.79345929,1.82901308,1.65552409,300,101.82750000,58
formalfull,weight_sensitivity,HHO,HHO,W2_energy_priority,default_4_to_1,NONE,300,50,70,20,20,20,400,0,420,49.18628641,170.20571679,358.62621620,1.00856287,91.67307692,266.10039829,371.91117846,1.69505453,1.54709762,300,93.11769231,46
formalfull,weight_sensitivity,GWO,GWO,W2_energy_priority,default_4_to_1,NONE,300,50,70,20,20,20,400,0,420,49.18628641,170.20571679,358.62621620,1.00856287,106.93587522,299.55229703,374.88910258,1.93465613,1.73862010,300,108.36476603,65
formalfull,weight_sensitivity,DBO,DBO,W2_energy_priority,default_4_to_1,NONE,300,50,70,20,20,20,400,0,420,49.18628641,170.20571679,358.62621620,1.00856287,95.10961538,273.25426281,371.90111537,1.75872774,1.59016036,300,96.42153846,51
formalfull,weight_sensitivity,PSO,PSO,W2_energy_priority,default_4_to_1,NONE,300,50,70,20,20,20,400,0,420,49.18628641,170.20571679,358.62621620,1.00856287,93.39230769,269.19183365,371.02864673,1.73818911,1.56837638,300,94.69076923,48
formalfull,weight_sensitivity,AOA,AOA,W2_energy_priority,default_4_to_1,NONE,300,50,70,20,20,20,400,0,420,49.18628641,170.20571679,358.62621620,1.00856287,93.60769231,270.82139640,373.15416736,1.71505901,1.57174794,300,94.84846154,46
