mode,experiment,algorithm,variant,weightProfile,vmProfile,perturbation,taskCount,vmCount,seed,populationSize,maxIterations,initialEvaluations,iterationEvaluations,localSearchEvaluations,totalEvaluations,normMakespan,normEnergy,normCost,normImbalance,makespan,energy,cost,imbalance,objective,cloudsimFinishedCloudlets,cloudsimMakespan,runtimeMs
formalfull,E4_main,AOA,AOA,W0_equal,default_4_to_1,NONE,1000,50,62,20,20,20,400,0,420,161.68941048,560.85890278,1193.27236069,1.00251181,325.74375000,931.11787354,1244.53473486,1.79187582,1.62628407,-1,-1.00000000,177
formalfull,E4_main,LSCBO,LSCBO,W0_equal,default_4_to_1,LEVY,2000,50,62,20,20,20,400,20,440,325.81744040,1130.83449855,2407.51409588,1.00105311,579.27187500,1710.58982779,2500.61955876,1.59703596,1.48115279,-1,-1.00000000,517
formalfull,E4_main,CBO,CBO,W0_equal,default_4_to_1,NONE,2000,50,62,20,20,20,400,0,420,325.81744040,1130.83449855,2407.51409588,1.00105311,699.27237354,1971.29230995,2519.88215712,1.88777275,1.70547224,-1,-1.00000000,461
formalfull,E4_main,GTO,GTO,W0_equal,default_4_to_1,NONE,2000,50,62,20,20,20,400,0,420,325.81744040,1130.83449855,2407.51409588,1.00105311,674.03696498,1914.92076294,2513.04615461,1.83317889,1.65930274,-1,-1.00000000,488
formalfull,E4_main,WOA,WOA,W0_equal,default_4_to_1,NONE,2000,50,62,20,20,20,400,0,420,325.81744040,1130.83449855,2407.51409588,1.00105311,675.94941634,1920.92988039,2516.69087341,1.83111976,1.66196287,-1,-1.00000000,473
formalfull,E4_main,HHO,HHO,W0_equal,default_4_to_1,NONE,2000,50,62,20,20,20,400,0,420,325.81744040,1130.83449855,2407.51409588,1.00105311,685.07392996,1940.36327065,2517.45404982,1.85430425,1.67912964,-1,-1.00000000,408
formalfull,E4_main,GWO,GWO,W0_equal,default_4_to_1,NONE,2000,50,62,20,20,20,400,0,420,325.81744040,1130.83449855,2407.51409588,1.00105311,691.61284047,1949.67966927,2509.70265294,1.88784673,1.69377847,-1,-1.00000000,501
formalfull,E4_main,DBO,DBO,W0_equal,default_4_to_1,NONE,2000,50,62,20,20,20,400,0,420,325.81744040,1130.83449855,2407.51409588,1.00105311,675.12759171,1919.00857035,2516.31435773,1.82963994,1.66049887,-1,-1.00000000,367
formalfull,E4_main,PSO,PSO,W0_equal,default_4_to_1,NONE,2000,50,62,20,20,20,400,0,420,325.81744040,1130.83449855,2407.51409588,1.00105311,674.89105058,1915.33288398,2510.58515148,1.84042908,1.66160428,-1,-1.00000000,276
formalfull,E4_main,AOA,AOA,W0_equal,default_4_to_1,NONE,2000,50,62,20,20,20,400,0,420,325.81744040,1130.83449855,2407.51409588,1.00105311,676.20255183,1919.13711503,2512.51463767,1.84013265,1.66357795,-1,-1.00000000,321
formalfull,E4_main,LSCBO,LSCBO,W0_equal,default_4_to_1,LEVY,5000,50,62,20,20,20,400,20,440,798.11725955,2770.71674687,5900.72347104,1.00047270,1684.49607535,4766.23493716,6168.73565431,1.86143467,1.68419498,-1,-1.00000000,1078
formalfull,E4_main,CBO,CBO,W0_equal,default_4_to_1,NONE,5000,50,62,20,20,20,400,0,420,798.11725955,2770.71674687,5900.72347104,1.00047270,1767.03501946,4940.23164698,6172.40869161,1.94947841,1.74790501,-1,-1.00000000,938
formalfull,E4_main,GTO,GTO,W0_equal,default_4_to_1,NONE,5000,50,62,20,20,20,400,0,420,798.11725955,2770.71674687,5900.72347104,1.00047270,1664.00637959,4722.20853325,6166.32448641,1.84075458,1.66853464,-1,-1.00000000,961
formalfull,E4_main,WOA,WOA,W0_equal,default_4_to_1,NONE,5000,50,62,20,20,20,400,0,420,798.11725955,2770.71674687,5900.72347104,1.00047270,1631.42902711,4657.07391780,6171.24725037,1.80079431,1.64267637,-1,-1.00000000,885
formalfull,E4_main,HHO,HHO,W0_equal,default_4_to_1,NONE,5000,50,62,20,20,20,400,0,420,798.11725955,2770.71674687,5900.72347104,1.00047270,1703.12645914,4809.97779071,6177.60885149,1.87466935,1.69766065,-1,-1.00000000,712
formalfull,E4_main,GWO,GWO,W0_equal,default_4_to_1,NONE,5000,50,62,20,20,20,400,0,420,798.11725955,2770.71674687,5900.72347104,1.00047270,1774.17120623,4954.44781094,6171.23708635,1.95836392,1.75359374,-1,-1.00000000,1030
formalfull,E4_main,DBO,DBO,W0_equal,default_4_to_1,NONE,5000,50,62,20,20,20,400,0,420,798.11725955,2770.71674687,5900.72347104,1.00047270,1688.24902724,4769.78704887,6161.05588582,1.87193627,1.68798984,-1,-1.00000000,884
formalfull,E4_main,PSO,PSO,W0_equal,default_4_to_1,NONE,5000,50,62,20,20,20,400,0,420,798.11725955,2770.71674687,5900.72347104,1.00047270,1738.42031250,4877.90688340,6167.52926825,1.92204800,1.72625721,-1,-1.00000000,655
formalfull,E4_main,AOA,AOA,W0_equal,default_4_to_1,NONE,5000,50,62,20,20,20,400,0,420,798.11725955,2770.71674687,5900.72347104,1.00047270,1736.73540856,4876.82208350,6171.89501820,1.91648485,1.72442639,-1,-1.00000000,821
formalfull,E2_ablation,LSCBO,no_local_search,W0_equal,default_4_to_1,LEVY,200,50,62,20,20,20,400,0,420,32.88934850,113.41032639,239.20450562,1.01757152,57.43607955,168.95202323,247.12931851,1.61831263,1.46489532,-1,-1.00000000,63
formalfull,E2_ablation,LSCBO,LSCBO_full,W0_equal,default_4_to_1,LEVY,200,50,62,20,20,20,400,20,440,32.88934850,113.41032639,239.20450562,1.01757152,39.38920455,127.22532125,239.69703621,1.21128884,1.12796837,-1,-1.00000000,64
formalfull,E2_ablation,LSCBO,no_phase2,W0_equal,default_4_to_1,LEVY,200,50,62,20,20,20,400,20,440,32.88934850,113.41032639,239.20450562,1.01757152,43.03630078,135.84053313,241.52780672,1.29429631,1.19698900,-1,-1.00000000,61
formalfull,E2_ablation,LSCBO,no_phase3,W0_equal,default_4_to_1,LEVY,200,50,62,20,20,20,400,20,440,32.88934850,113.41032639,239.20450562,1.01757152,44.07031250,138.11311534,241.74091074,1.32200463,1.21688861,-1,-1.00000000,60
formalfull,E2_ablation,LSCBO,ls_only,W0_equal,default_4_to_1,NONE,200,50,62,20,20,20,400,14,434,32.88934850,113.41032639,239.20450562,1.01757152,47.73148148,146.61508486,243.31507220,1.40528732,1.28556601,-1,-1.00000000,24
formalfull,E2_ablation,CBO,cbo_base,W0_equal,default_4_to_1,NONE,200,50,62,20,20,20,400,0,420,32.88934850,113.41032639,239.20450562,1.01757152,66.03030303,186.78813185,247.00597596,1.86305238,1.62953925,-1,-1.00000000,62
formalfull,E2_ablation,LSCBO,no_levy,W0_equal,default_4_to_1,NONE,200,50,62,20,20,20,400,20,440,32.88934850,113.41032639,239.20450562,1.01757152,40.76874003,130.32190428,240.09762758,1.24756458,1.15461162,-1,-1.00000000,64
formalfull,E2_ablation,LSCBO,no_local_search,W0_equal,default_4_to_1,LEVY,500,50,62,20,20,20,400,0,420,79.78645549,276.56854567,587.82129913,1.00423898,152.57031250,441.27194498,611.34795409,1.71696762,1.56437539,-1,-1.00000000,197
formalfull,E2_ablation,LSCBO,LSCBO_full,W0_equal,default_4_to_1,LEVY,500,50,62,20,20,20,400,20,440,79.78645549,276.56854567,587.82129913,1.00423898,110.20593692,345.45853845,597.75023077,1.32107763,1.24068546,-1,-1.00000000,193
formalfull,E2_ablation,LSCBO,no_phase2,W0_equal,default_4_to_1,LEVY,500,50,62,20,20,20,400,20,440,79.78645549,276.56854567,587.82129913,1.00423898,110.38521401,346.16472601,598.34907929,1.31943799,1.24173206,-1,-1.00000000,183
formalfull,E2_ablation,LSCBO,no_phase3,W0_equal,default_4_to_1,LEVY,500,50,62,20,20,20,400,20,440,79.78645549,276.56854567,587.82129913,1.00423898,109.86342229,344.83084605,597.90481429,1.31599634,1.23784563,-1,-1.00000000,171
formalfull,E2_ablation,LSCBO,ls_only,W0_equal,default_4_to_1,NONE,500,50,62,20,20,20,400,20,440,79.78645549,276.56854567,587.82129913,1.00423898,115.01860465,356.43830768,599.46631138,1.36751617,1.27798078,-1,-1.00000000,71
formalfull,E2_ablation,CBO,cbo_base,W0_equal,default_4_to_1,NONE,500,50,62,20,20,20,400,0,420,79.78645549,276.56854567,587.82129913,1.00423898,165.91172596,469.77221967,612.61814808,1.85649188,1.66721533,-1,-1.00000000,166
formalfull,E2_ablation,LSCBO,no_levy,W0_equal,default_4_to_1,NONE,500,50,62,20,20,20,400,20,440,79.78645549,276.56854567,587.82129913,1.00423898,119.02558140,366.20564557,602.02135679,1.39816764,1.30808231,-1,-1.00000000,140
formalfull,E2_ablation,LSCBO,no_local_search,W0_equal,default_4_to_1,LEVY,1000,50,62,20,20,20,400,0,420,161.68941048,560.85890278,1193.27236069,1.00251181,335.66619318,952.35060714,1245.54449341,1.84236453,1.66389239,-1,-1.00000000,259
formalfull,E2_ablation,LSCBO,LSCBO_full,W0_equal,default_4_to_1,LEVY,1000,50,62,20,20,20,400,20,440,161.68941048,560.85890278,1193.27236069,1.00251181,266.68323864,800.75837671,1231.36455820,1.51077196,1.40400001,-1,-1.00000000,210
formalfull,E2_ablation,LSCBO,no_phase2,W0_equal,default_4_to_1,LEVY,1000,50,62,20,20,20,400,20,440,161.68941048,560.85890278,1193.27236069,1.00251181,276.14883721,821.85517394,1233.84279857,1.55565881,1.43975207,-1,-1.00000000,243
formalfull,E2_ablation,LSCBO,no_phase3,W0_equal,default_4_to_1,LEVY,1000,50,62,20,20,20,400,20,440,161.68941048,560.85890278,1193.27236069,1.00251181,258.69375000,785.59724229,1234.03509862,1.45669598,1.37196325,-1,-1.00000000,229
formalfull,E2_ablation,LSCBO,ls_only,W0_equal,default_4_to_1,NONE,1000,50,62,20,20,20,400,20,440,161.68941048,560.85890278,1193.27236069,1.00251181,248.92778650,760.91369085,1226.22706917,1.42679681,1.33676889,-1,-1.00000000,169
formalfull,E2_ablation,CBO,cbo_base,W0_equal,default_4_to_1,NONE,1000,50,62,20,20,20,400,0,420,161.68941048,560.85890278,1193.27236069,1.00251181,326.00389105,929.70337758,1241.01311321,1.80731132,1.62916719,-1,-1.00000000,215
formalfull,E2_ablation,LSCBO,no_levy,W0_equal,default_4_to_1,NONE,1000,50,62,20,20,20,400,20,440,161.68941048,560.85890278,1193.27236069,1.00251181,249.36814891,763.36704041,1228.99173931,1.42031807,1.33750693,-1,-1.00000000,189
formalfull,E2_ablation,LSCBO,no_local_search,W0_equal,default_4_to_1,LEVY,2000,50,62,20,20,20,400,0,420,325.81744040,1130.83449855,2407.51409588,1.00105311,677.76761619,1922.58369384,2512.84948819,1.84371960,1.66647135,-1,-1.00000000,443
formalfull,E2_ablation,LSCBO,LSCBO_full,W0_equal,default_4_to_1,LEVY,2000,50,62,20,20,20,400,20,440,325.81744040,1130.83449855,2407.51409588,1.00105311,597.97361111,1748.82532968,2499.31195176,1.65097684,1.51729084,-1,-1.00000000,417
formalfull,E2_ablation,LSCBO,no_phase2,W0_equal,default_4_to_1,LEVY,2000,50,62,20,20,20,400,20,440,325.81744040,1130.83449855,2407.51409588,1.00105311,658.65175097,1883.24161818,2513.71824657,1.79002692,1.62978732,-1,-1.00000000,444
formalfull,E2_ablation,LSCBO,no_phase3,W0_equal,default_4_to_1,LEVY,2000,50,62,20,20,20,400,20,440,325.81744040,1130.83449855,2407.51409588,1.00105311,589.38778409,1732.19087277,2501.56678065,1.62322963,1.50033009,-1,-1.00000000,402
formalfull,E2_ablation,LSCBO,ls_only,W0_equal,default_4_to_1,NONE,2000,50,62,20,20,20,400,20,440,325.81744040,1130.83449855,2407.51409588,1.00105311,579.22812500,1707.80921534,2495.77851886,1.60548646,1.48211219,-1,-1.00000000,260
formalfull,E2_ablation,CBO,cbo_base,W0_equal,default_4_to_1,NONE,2000,50,62,20,20,20,400,0,420,325.81744040,1130.83449855,2407.51409588,1.00105311,684.40272374,1935.24813745,2510.76383341,1.86600373,1.67971087,-1,-1.00000000,358
formalfull,E2_ablation,LSCBO,no_levy,W0_equal,default_4_to_1,NONE,2000,50,62,20,20,20,400,20,440,325.81744040,1130.83449855,2407.51409588,1.00105311,583.01199400,1719.24479610,2502.17305547,1.60459840,1.48798593,-1,-1.00000000,362
formalfull,E2_ablation,LSCBO,no_local_search,W0_equal,default_4_to_1,LEVY,5000,50,62,20,20,20,400,0,420,798.11725955,2770.71674687,5900.72347104,1.00047270,1722.23861852,4845.06669571,6169.09828281,1.90283667,1.71349126,-1,-1.00000000,1023
formalfull,E2_ablation,LSCBO,LSCBO_full,W0_equal,default_4_to_1,LEVY,5000,50,62,20,20,20,400,20,440,798.11725955,2770.71674687,5900.72347104,1.00047270,1521.30681818,4414.27629095,6147.16980553,1.69728336,1.55938890,-1,-1.00000000,1020
formalfull,E2_ablation,LSCBO,no_phase2,W0_equal,default_4_to_1,LEVY,5000,50,62,20,20,20,400,20,440,798.11725955,2770.71674687,5900.72347104,1.00047270,1546.19460227,4465.63418586,6146.28482603,1.72573159,1.57888988,-1,-1.00000000,1036
formalfull,E2_ablation,LSCBO,no_phase3,W0_equal,default_4_to_1,LEVY,5000,50,62,20,20,20,400,20,440,798.11725955,2770.71674687,5900.72347104,1.00047270,1569.05808477,4517.29107786,6153.52917225,1.74560422,1.59598527,-1,-1.00000000,954
formalfull,E2_ablation,LSCBO,ls_only,W0_equal,default_4_to_1,NONE,5000,50,62,20,20,20,400,20,440,798.11725955,2770.71674687,5900.72347104,1.00047270,1523.26459144,4415.94209353,6142.82660046,1.70276797,1.56133895,-1,-1.00000000,625
formalfull,E2_ablation,CBO,cbo_base,W0_equal,default_4_to_1,NONE,5000,50,62,20,20,20,400,0,420,798.11725955,2770.71674687,5900.72347104,1.00047270,1727.19649805,4854.86224905,6168.13823059,1.90912447,1.71745863,-1,-1.00000000,866
formalfull,E2_ablation,LSCBO,no_levy,W0_equal,default_4_to_1,NONE,5000,50,62,20,20,20,400,20,440,798.11725955,2770.71674687,5900.72347104,1.00047270,1591.55183413,4566.96138716,6158.58416890,1.76665480,1.61298720,-1,-1.00000000,918
formalfull,E3_evolution,LSCBO,V5_LSCBO_final,W0_equal,default_4_to_1,LEVY,200,50,62,20,20,20,400,20,440,32.88934850,113.41032639,239.20450562,1.01757152,42.47665370,134.14556647,240.57554329,1.29226884,1.18750528,-1,-1.00000000,37
formalfull,E3_evolution,CBO,V1_CBO,W0_equal,default_4_to_1,NONE,200,50,62,20,20,20,400,0,420,32.88934850,113.41032639,239.20450562,1.01757152,65.21957672,185.87272003,248.39845835,1.81170557,1.61019909,-1,-1.00000000,33
formalfull,E3_evolution,LSCBO,V4_CBO_plus_Levy_plus_LS,W0_equal,default_4_to_1,LEVY,200,50,62,20,20,20,400,13,433,32.88934850,113.41032639,239.20450562,1.01757152,50.63524590,152.75548347,243.47867312,1.48791184,1.34164446,-1,-1.00000000,36
formalfull,E3_evolution,LSCBO,V2_CBO_plus_Levy,W0_equal,default_4_to_1,LEVY,200,50,62,20,20,20,400,0,420,32.88934850,113.41032639,239.20450562,1.01757152,68.40277778,193.11588535,249.49915196,1.87717197,1.66759646,-1,-1.00000000,36
formalfull,E3_evolution,LSCBO,V3_CBO_plus_LS,W0_equal,default_4_to_1,NONE,200,50,62,20,20,20,400,20,440,32.88934850,113.41032639,239.20450562,1.01757152,40.37116992,129.35896270,239.85522068,1.23907507,1.14712782,-1,-1.00000000,28
formalfull,E3_evolution,LSCBO,V5_LSCBO_final,W0_equal,default_4_to_1,LEVY,500,50,62,20,20,20,400,20,440,79.78645549,276.56854567,587.82129913,1.00423898,107.13343799,338.09621939,596.01992743,1.29499065,1.21717303,-1,-1.00000000,100
formalfull,E3_evolution,CBO,V1_CBO,W0_equal,default_4_to_1,NONE,500,50,62,20,20,20,400,0,420,79.78645549,276.56854567,587.82129913,1.00423898,158.44377811,452.55117301,609.62506851,1.79700195,1.61216617,-1,-1.00000000,83
formalfull,E3_evolution,LSCBO,V4_CBO_plus_Levy_plus_LS,W0_equal,default_4_to_1,LEVY,500,50,62,20,20,20,400,20,440,79.78645549,276.56854567,587.82129913,1.00423898,112.06084656,349.96648941,598.90863133,1.33589292,1.25475332,-1,-1.00000000,88
formalfull,E3_evolution,LSCBO,V2_CBO_plus_Levy,W0_equal,default_4_to_1,LEVY,500,50,62,20,20,20,400,0,420,79.78645549,276.56854567,587.82129913,1.00423898,163.72727273,463.14232787,608.87604244,1.86325655,1.65447017,-1,-1.00000000,97
formalfull,E3_evolution,LSCBO,V3_CBO_plus_LS,W0_equal,default_4_to_1,NONE,500,50,62,20,20,20,400,20,440,79.78645549,276.56854567,587.82129913,1.00423898,112.80291005,351.67506598,599.20133106,1.34286489,1.26048304,-1,-1.00000000,82
formalfull,E3_evolution,LSCBO,V5_LSCBO_final,W0_equal,default_4_to_1,LEVY,1000,50,62,20,20,20,400,20,440,161.68941048,560.85890278,1193.27236069,1.00251181,280.33883058,832.05184219,1236.48432625,1.56991809,1.45488495,-1,-1.00000000,198
formalfull,E3_evolution,CBO,V1_CBO,W0_equal,default_4_to_1,NONE,1000,50,62,20,20,20,400,0,420,161.68941048,560.85890278,1193.27236069,1.00251181,328.29722222,936.76041661,1245.11579156,1.80361618,1.63579679,-1,-1.00000000,163
formalfull,E3_evolution,LSCBO,V4_CBO_plus_Levy_plus_LS,W0_equal,default_4_to_1,LEVY,1000,50,62,20,20,20,400,20,440,161.68941048,560.85890278,1193.27236069,1.00251181,278.08300395,826.98089328,1235.81596808,1.55962027,1.44642867,-1,-1.00000000,201
formalfull,E3_evolution,LSCBO,V2_CBO_plus_Levy,W0_equal,default_4_to_1,LEVY,1000,50,62,20,20,20,400,0,420,161.68941048,560.85890278,1193.27236069,1.00251181,330.38920455,940.92596355,1244.76884235,1.81649417,1.64402688,-1,-1.00000000,207
formalfull,E3_evolution,LSCBO,V3_CBO_plus_LS,W0_equal,default_4_to_1,NONE,1000,50,62,20,20,20,400,20,440,161.68941048,560.85890278,1193.27236069,1.00251181,248.27830596,759.68978948,1226.45959870,1.42231587,1.33415042,-1,-1.00000000,168
formalfull,E3_evolution,LSCBO,V5_LSCBO_final,W0_equal,default_4_to_1,LEVY,2000,50,62,20,20,20,400,20,440,325.81744040,1130.83449855,2407.51409588,1.00105311,578.96389325,1706.80711074,2494.96559965,1.60620173,1.48178212,-1,-1.00000000,417
formalfull,E3_evolution,CBO,V1_CBO,W0_equal,default_4_to_1,NONE,2000,50,62,20,20,20,400,0,420,325.81744040,1130.83449855,2407.51409588,1.00105311,683.48638132,1935.32938871,2514.34636972,1.85625284,1.67696258,-1,-1.00000000,366
formalfull,E3_evolution,LSCBO,V4_CBO_plus_Levy_plus_LS,W0_equal,default_4_to_1,LEVY,2000,50,62,20,20,20,400,20,440,325.81744040,1130.83449855,2407.51409588,1.00105311,569.77910053,1690.14996241,2499.42570535,1.57293553,1.46320748,-1,-1.00000000,423
formalfull,E3_evolution,LSCBO,V2_CBO_plus_Levy,W0_equal,default_4_to_1,LEVY,2000,50,62,20,20,20,400,0,420,325.81744040,1130.83449855,2407.51409588,1.00105311,668.02187500,1902.90394332,2513.97246672,1.81499064,1.64758465,-1,-1.00000000,414
formalfull,E3_evolution,LSCBO,V3_CBO_plus_LS,W0_equal,default_4_to_1,NONE,2000,50,62,20,20,20,400,20,440,325.81744040,1130.83449855,2407.51409588,1.00105311,566.14992026,1678.30643713,2491.71678588,1.57633537,1.45785305,-1,-1.00000000,359
formalfull,E3_evolution,LSCBO,V5_LSCBO_final,W0_equal,default_4_to_1,LEVY,5000,50,62,20,20,20,400,20,440,798.11725955,2770.71674687,5900.72347104,1.00047270,1524.33238636,4422.41108917,6150.46656165,1.69816050,1.56142948,-1,-1.00000000,1080
formalfull,E3_evolution,CBO,V1_CBO,W0_equal,default_4_to_1,NONE,5000,50,62,20,20,20,400,0,420,798.11725955,2770.71674687,5900.72347104,1.00047270,1727.06220096,4856.54110576,6171.66378677,1.90600501,1.71693792,-1,-1.00000000,940
formalfull,E3_evolution,LSCBO,V4_CBO_plus_Levy_plus_LS,W0_equal,default_4_to_1,LEVY,5000,50,62,20,20,20,400,20,440,798.11725955,2770.71674687,5900.72347104,1.00047270,1527.66507177,4428.31063607,6148.58817578,1.70329895,1.56421014,-1,-1.00000000,1079
formalfull,E3_evolution,LSCBO,V2_CBO_plus_Levy,W0_equal,default_4_to_1,LEVY,5000,50,62,20,20,20,400,0,420,798.11725955,2770.71674687,5900.72347104,1.00047270,1686.76714514,4771.09574725,6168.96860080,1.86375239,1.68593398,-1,-1.00000000,1060
formalfull,E3_evolution,LSCBO,V3_CBO_plus_LS,W0_equal,default_4_to_1,NONE,5000,50,62,20,20,20,400,20,440,798.11725955,2770.71674687,5900.72347104,1.00047270,1570.65482955,4521.67321241,6155.42922153,1.74590440,1.59703634,-1,-1.00000000,939
formalfull,weight_sensitivity,LSCBO,LSCBO,W0_equal,default_4_to_1,LEVY,100,50,62,20,20,20,400,12,432,19.08278867,64.44066217,131.64790940,1.07368975,26.57026477,80.39391685,132.28573246,1.47381496,1.25436042,-1,-1.00000000,14
